Experiment	bias spectroscopy	
Date	03.09.2013 13:09:09	
User		
X (m)	-230.99E-9	
Y (m)	41.7313E-9	
Z (m)	-41.2833E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	10E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	-41.2827E-9	
Filter type	None	
Order		
Cutoff frq		
Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	0.004,0.003,2E-4,2.5E-2,200;0.003,0.0012,2E-4,5E-2,900;0.0012,-0.0012,2E-4,2.5E-2,200;-0.0012,-0.003,2E-4,5E-2,900;-0.003,-0.004,2E-4,2.5E-2,200	
Comment01	Pb(100) good resolution again	
Comment02	TimeConst = 50 ms	
Comment03	Gain           = 9	
Comment04	BiasSetpoint =250pA,5mV	
Comment05	Z-offset    = 0pm	
Comment06	Vrms         =10mVrms	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	5.21E-3	
Bias>Offset (V)	-115E-6	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	5000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	10E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	FALSE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	1	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V);Z (m)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	TRUE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	MLS	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	4E-3,3E-3,200E-6,25E-3,200;3E-3,1.2E-3,200E-6,50E-3,900;1.2E-3,-1.2E-3,200E-6,25E-3,200;-1.2E-3,-3E-3,200E-6,50E-3,900;-3E-3,-4E-3,200E-6,25E-3,200	
Current>Current (A)	200.458E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-700.44E-15	
Current>Gain	LN 10^9	
Piezo Calibration>Active Calib.	4.8K_JT-X,Y,Z_2011-06-08	
Piezo Calibration>Calib. X (m/V)	14.092E-9	
Piezo Calibration>Calib. Y (m/V)	14.092E-9	
Piezo Calibration>Calib. Z (m/V)	1.922E-9	
Piezo Calibration>HV Gain X	4	
Piezo Calibration>HV Gain Y	4	
Piezo Calibration>HV Gain Z	4	
Piezo Calibration>Tilt X (deg)	0.55	
Piezo Calibration>Tilt Y (deg)	0.76	
Piezo Calibration>Curvature radius X (m)	Inf	
Piezo Calibration>Curvature radius Y (m)	Inf	
Piezo Calibration>2nd order corr X (V/m^2)	0E+0	
Piezo Calibration>2nd order corr Y (V/m^2)	0E+0	
Piezo Calibration>Drift X (m/s)	0E+0	
Piezo Calibration>Drift Y (m/s)	0E+0	
Piezo Calibration>Drift Z (m/s)	0E+0	
Piezo Calibration>Drift correction status (on/off)	FALSE	
Z-Controller>Z (m)	-41.2823E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	3.73264E-12	
Z-Controller>I gain	72.238E-9	
Z-Controller>Time const (s)	51.6714E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Z (m)
4.00000E-3	147.505E-12	69.0832E-3	-808.765E-6	-41.2833E-9
3.99498E-3	147.987E-12	67.2318E-3	-1.79198E-3	-41.2833E-9
3.98995E-3	158.617E-12	65.2512E-3	-3.91630E-3	-41.2833E-9
3.98492E-3	158.171E-12	64.1749E-3	-5.42756E-3	-41.2833E-9
3.97990E-3	150.120E-12	63.8184E-3	-7.19464E-3	-41.2833E-9
3.97487E-3	143.812E-12	64.4149E-3	-7.75176E-3	-41.2833E-9
3.96985E-3	145.307E-12	65.6375E-3	-7.70873E-3	-41.2833E-9
3.96482E-3	151.320E-12	66.6271E-3	-7.04349E-3	-41.2833E-9
3.95980E-3	154.950E-12	68.2735E-3	-5.37878E-3	-41.2833E-9
3.95477E-3	156.689E-12	69.3196E-3	-3.37697E-3	-41.2833E-9
3.94975E-3	150.989E-12	70.5656E-3	-1.93625E-3	-41.2833E-9
3.94472E-3	153.056E-12	71.2730E-3	-1.41868E-3	-41.2833E-9
3.93970E-3	155.152E-12	72.4022E-3	-1.75752E-3	-41.2833E-9
3.93467E-3	153.410E-12	73.8432E-3	-3.63651E-3	-41.2833E-9
3.92965E-3	145.904E-12	74.5661E-3	-5.50698E-3	-41.2833E-9
3.92462E-3	147.466E-12	75.7955E-3	-7.54147E-3	-41.2833E-9
3.91960E-3	153.451E-12	74.8923E-3	-8.64185E-3	-41.2833E-9
3.91457E-3	152.585E-12	72.8177E-3	-9.19327E-3	-41.2833E-9
3.90955E-3	148.670E-12	71.1340E-3	-8.22117E-3	-41.2833E-9
3.90452E-3	143.438E-12	69.4247E-3	-6.62296E-3	-41.2833E-9
3.89950E-3	142.235E-12	69.0200E-3	-4.97284E-3	-41.2833E-9
3.89447E-3	145.679E-12	69.4631E-3	-2.90913E-3	-41.2833E-9
3.88945E-3	147.184E-12	69.4345E-3	-2.26932E-3	-41.2833E-9
3.88442E-3	143.049E-12	69.5559E-3	-2.22340E-3	-41.2833E-9
3.87940E-3	138.437E-12	70.1034E-3	-3.10166E-3	-41.2833E-9
3.87437E-3	143.497E-12	70.7042E-3	-4.06661E-3	-41.2833E-9
3.86935E-3	148.728E-12	71.0801E-3	-4.47579E-3	-41.2833E-9
3.86432E-3	151.986E-12	70.7683E-3	-4.60963E-3	-41.2833E-9
3.85930E-3	145.268E-12	69.7173E-3	-4.26853E-3	-41.2833E-9
3.85427E-3	138.234E-12	68.8610E-3	-4.37520E-3	-41.2833E-9
3.84925E-3	146.674E-12	67.4220E-3	-4.41764E-3	-41.2833E-9
3.84422E-3	153.483E-12	66.1304E-3	-4.33105E-3	-41.2833E-9
3.83920E-3	150.930E-12	65.2939E-3	-3.90068E-3	-41.2833E-9
3.83417E-3	142.019E-12	64.5452E-3	-2.76461E-3	-41.2833E-9
3.82915E-3	144.640E-12	65.3921E-3	-2.05819E-3	-41.2833E-9
3.82412E-3	149.425E-12	66.7645E-3	-1.94210E-3	-41.2833E-9
3.81910E-3	146.553E-12	67.8992E-3	-3.10806E-3	-41.2833E-9
3.81407E-3	138.912E-12	68.1001E-3	-4.65162E-3	-41.2833E-9
3.80905E-3	134.070E-12	67.7101E-3	-6.01771E-3	-41.2833E-9
3.80402E-3	139.332E-12	66.8921E-3	-6.29470E-3	-41.2833E-9
3.79900E-3	141.371E-12	66.4622E-3	-5.34316E-3	-41.2833E-9
3.79397E-3	142.507E-12	66.7149E-3	-4.09491E-3	-41.2833E-9
3.78894E-3	135.917E-12	67.4881E-3	-2.25090E-3	-41.2833E-9
3.78392E-3	135.231E-12	67.6766E-3	-1.70485E-3	-41.2833E-9
3.77889E-3	144.194E-12	67.3075E-3	-851.318E-6	-41.2833E-9
3.77387E-3	150.879E-12	66.8956E-3	-1.08022E-3	-41.2833E-9
3.76884E-3	145.829E-12	65.9415E-3	-1.51273E-3	-41.2833E-9
