Experiment	bias spectroscopy	
Date	19.01.2016 18:39:30	
User		
X (m)	50.3283E-9	
Y (m)	256.256E-9	
Z (m)	-132.626E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.056E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.625E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.641E-12	
Z (m)	-132.625E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	206.129E-12	654.733E-3	-26.6967E-3	196.659E-12	639.604E-3	-12.9807E-3
4.99500E-3	206.114E-12	677.192E-3	-18.3796E-3	195.940E-12	624.263E-3	-13.5511E-3
4.98999E-3	206.732E-12	650.081E-3	-38.2827E-3	196.342E-12	623.029E-3	-15.3121E-3
4.98499E-3	205.783E-12	626.509E-3	-56.6826E-3	196.755E-12	625.526E-3	-20.4387E-3
4.97999E-3	205.800E-12	637.083E-3	-46.8756E-3	197.421E-12	630.742E-3	-18.0825E-3
4.97499E-3	203.999E-12	643.521E-3	-25.9537E-3	198.241E-12	627.934E-3	-17.3008E-3
4.96998E-3	203.232E-12	629.947E-3	-30.6316E-3	199.651E-12	618.358E-3	-14.7617E-3
4.96498E-3	202.048E-12	621.163E-3	-38.1422E-3	201.115E-12	624.357E-3	-419.485E-6
4.95998E-3	199.775E-12	626.597E-3	-28.4428E-3	201.390E-12	627.582E-3	2.94484E-3
4.95498E-3	197.671E-12	626.442E-3	-26.7568E-3	202.317E-12	625.222E-3	8.12876E-3
4.94997E-3	195.577E-12	624.436E-3	-24.9782E-3	202.455E-12	643.409E-3	23.6124E-3
4.94497E-3	194.585E-12	627.579E-3	-29.3301E-3	203.013E-12	643.887E-3	35.3736E-3
4.93997E-3	193.364E-12	626.867E-3	-24.1694E-3	202.479E-12	627.568E-3	26.8896E-3
4.93497E-3	192.096E-12	627.785E-3	3.61876E-3	201.599E-12	634.010E-3	-11.8589E-3
4.92996E-3	192.170E-12	630.337E-3	20.6046E-3	201.395E-12	647.416E-3	-49.7591E-3
4.92496E-3	193.481E-12	636.678E-3	-6.45328E-3	198.865E-12	644.008E-3	-32.6940E-3
4.91996E-3	194.280E-12	626.458E-3	-45.9946E-3	198.054E-12	629.657E-3	-6.34354E-3
4.91496E-3	195.579E-12	597.207E-3	-53.8509E-3	195.230E-12	629.515E-3	-34.4013E-3
4.90995E-3	197.058E-12	592.044E-3	-49.2742E-3	193.710E-12	629.272E-3	-52.7828E-3
4.90495E-3	199.068E-12	636.202E-3	-35.1492E-3	191.545E-12	621.881E-3	-32.4882E-3
4.89995E-3	199.555E-12	668.966E-3	-28.5879E-3	190.033E-12	613.408E-3	-20.9040E-3
4.89495E-3	200.249E-12	660.910E-3	-28.3937E-3	188.423E-12	601.170E-3	-13.8855E-3
4.88995E-3	200.926E-12	658.900E-3	-20.9259E-3	187.870E-12	601.677E-3	-4.70143E-3
4.88494E-3	201.351E-12	648.330E-3	-20.6533E-3	187.654E-12	593.845E-3	-20.0942E-3
4.87994E-3	200.240E-12	637.224E-3	-32.2335E-3	188.527E-12	601.215E-3	-33.7545E-3
