Experiment	bias spectroscopy	
Date	19.01.2016 20:18:28	
User		
X (m)	50.8469E-9	
Y (m)	257.347E-9	
Z (m)	-132.675E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.607E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.675E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.332E-12	
Z (m)	-132.675E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	199.870E-12	660.548E-3	-15.8460E-3	193.340E-12	617.583E-3	-22.9728E-3
4.99500E-3	197.874E-12	696.688E-3	-920.882E-6	192.108E-12	603.658E-3	-34.6324E-3
4.98999E-3	195.127E-12	710.726E-3	25.9000E-3	193.327E-12	626.292E-3	-44.7443E-3
4.98499E-3	196.919E-12	709.087E-3	11.2147E-3	193.892E-12	628.598E-3	-7.08807E-3
4.97999E-3	197.459E-12	695.510E-3	-23.5368E-3	193.367E-12	618.746E-3	31.2120E-3
4.97499E-3	196.027E-12	665.798E-3	-50.4701E-3	193.574E-12	623.866E-3	-2.77818E-3
4.96998E-3	192.867E-12	634.289E-3	-45.8010E-3	192.522E-12	622.698E-3	-41.2542E-3
4.96498E-3	192.813E-12	610.041E-3	-47.4889E-3	193.274E-12	622.532E-3	-31.8460E-3
4.95998E-3	193.813E-12	621.132E-3	-52.7920E-3	192.696E-12	639.176E-3	-22.3967E-3
4.95498E-3	193.309E-12	639.582E-3	-44.7755E-3	193.740E-12	659.131E-3	-27.7881E-3
4.94997E-3	191.553E-12	638.234E-3	-30.2483E-3	191.895E-12	682.309E-3	-25.5554E-3
4.94497E-3	190.445E-12	643.259E-3	-7.77499E-3	191.466E-12	686.817E-3	-14.6875E-3
4.93997E-3	192.785E-12	634.425E-3	-18.9636E-3	191.457E-12	670.665E-3	-11.4387E-3
4.93497E-3	192.977E-12	611.957E-3	-54.0991E-3	192.050E-12	654.177E-3	-27.7016E-3
4.92996E-3	191.440E-12	597.878E-3	-32.7245E-3	191.094E-12	638.620E-3	-45.0096E-3
4.92496E-3	190.894E-12	605.782E-3	579.930E-6	191.438E-12	638.299E-3	-22.0096E-3
4.91996E-3	192.255E-12	635.229E-3	-1.96797E-3	190.726E-12	640.068E-3	7.38658E-3
4.91496E-3	194.543E-12	640.653E-3	2.88082E-3	189.858E-12	641.737E-3	11.2036E-3
4.90995E-3	193.921E-12	615.459E-3	7.37101E-3	189.484E-12	639.333E-3	-15.9629E-3
4.90495E-3	192.217E-12	616.875E-3	-1.18207E-3	189.126E-12	620.509E-3	-54.1915E-3
4.89995E-3	191.683E-12	617.009E-3	-27.4917E-3	190.388E-12	617.775E-3	-54.1614E-3
4.89495E-3	192.496E-12	604.408E-3	-39.7772E-3	190.918E-12	614.735E-3	-29.1891E-3
4.88995E-3	194.234E-12	610.136E-3	-27.2210E-3	192.079E-12	619.848E-3	-22.6541E-3
4.88494E-3	189.973E-12	616.288E-3	-22.0218E-3	191.515E-12	647.021E-3	-30.3519E-3
4.87994E-3	190.795E-12	629.536E-3	-28.9146E-3	191.201E-12	643.790E-3	-35.2443E-3
