Experiment	bias spectroscopy	
Date	19.01.2016 19:01:30	
User		
X (m)	49.9338E-9	
Y (m)	256.176E-9	
Z (m)	-132.608E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.298E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.608E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.895E-12	
Z (m)	-132.608E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	198.400E-12	660.475E-3	46.9750E-3	197.833E-12	642.600E-3	-3.00163E-3
4.99500E-3	199.766E-12	687.147E-3	52.8424E-3	197.952E-12	605.419E-3	-1.71428E-3
4.98999E-3	199.779E-12	667.175E-3	44.7052E-3	197.417E-12	596.603E-3	3.66846E-3
4.98499E-3	200.889E-12	636.241E-3	2.62315E-3	197.678E-12	619.740E-3	15.3960E-3
4.97999E-3	201.427E-12	631.989E-3	-26.6841E-3	198.339E-12	621.446E-3	18.3920E-3
4.97499E-3	201.650E-12	657.211E-3	-23.3541E-3	198.070E-12	632.616E-3	7.52062E-3
4.96998E-3	200.326E-12	690.356E-3	-43.1601E-3	198.740E-12	661.331E-3	-13.8724E-3
4.96498E-3	200.731E-12	690.444E-3	-48.4202E-3	200.022E-12	656.850E-3	-22.0063E-3
4.95998E-3	200.094E-12	660.935E-3	-29.0469E-3	200.317E-12	632.168E-3	-16.3641E-3
4.95498E-3	199.182E-12	637.661E-3	-30.8673E-3	199.955E-12	625.542E-3	-30.8821E-3
4.94997E-3	197.529E-12	638.770E-3	-36.7211E-3	199.852E-12	634.653E-3	-31.8565E-3
4.94497E-3	196.231E-12	648.765E-3	-37.9770E-3	199.397E-12	661.699E-3	2.08615E-3
4.93997E-3	195.142E-12	650.699E-3	-44.9922E-3	198.391E-12	664.016E-3	6.45322E-3
4.93497E-3	193.565E-12	631.192E-3	-38.8651E-3	197.878E-12	625.946E-3	-30.8714E-3
4.92996E-3	192.050E-12	611.564E-3	-18.4088E-3	197.146E-12	608.874E-3	-43.9258E-3
4.92496E-3	190.882E-12	603.261E-3	-28.3024E-3	195.838E-12	607.481E-3	-18.3899E-3
4.91996E-3	191.024E-12	598.744E-3	-38.0491E-3	195.070E-12	590.915E-3	-33.9263E-6
4.91496E-3	191.414E-12	610.294E-3	-29.5200E-3	195.220E-12	587.067E-3	-779.933E-6
4.90995E-3	191.697E-12	617.773E-3	-23.1694E-3	194.867E-12	608.742E-3	-10.6590E-3
4.90495E-3	192.456E-12	622.000E-3	-7.78574E-3	194.113E-12	618.215E-3	-16.9434E-3
4.89995E-3	193.962E-12	625.668E-3	19.1389E-3	193.731E-12	607.482E-3	-26.7286E-3
4.89495E-3	195.538E-12	622.050E-3	38.7508E-3	193.650E-12	598.890E-3	-42.8005E-3
4.88995E-3	195.726E-12	638.065E-3	37.9796E-3	193.126E-12	593.640E-3	-33.6589E-3
4.88494E-3	196.193E-12	652.050E-3	22.1751E-3	193.234E-12	598.842E-3	-19.8835E-3
4.87994E-3	196.478E-12	633.728E-3	-17.2788E-3	192.646E-12	618.863E-3	-28.4826E-3
4.87494E-3	196.402E-12	637.646E-3	-40.7007E-3	192.719E-12	634.561E-3	-40.9054E-3
