Experiment	bias spectroscopy	
Date	19.01.2016 20:43:13	
User		
X (m)	50.5943E-9	
Y (m)	257.378E-9	
Z (m)	-132.606E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.202E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.608E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.611E-12	
Z (m)	-132.608E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	200.302E-12	658.783E-3	-17.2949E-3	200.758E-12	671.276E-3	6.45059E-3
4.99500E-3	200.792E-12	640.206E-3	-12.2728E-3	199.643E-12	648.786E-3	10.4315E-3
4.98999E-3	201.205E-12	639.819E-3	-17.8263E-3	199.141E-12	589.811E-3	22.4000E-3
4.98499E-3	199.956E-12	641.748E-3	-18.5767E-3	198.543E-12	570.490E-3	33.3633E-3
4.97999E-3	199.988E-12	642.482E-3	-18.2854E-3	197.956E-12	614.482E-3	17.5112E-3
4.97499E-3	199.148E-12	658.525E-3	-9.36190E-3	197.356E-12	666.334E-3	7.50240E-3
4.96998E-3	199.414E-12	667.648E-3	-16.3509E-3	197.144E-12	673.120E-3	7.42599E-3
4.96498E-3	198.700E-12	671.023E-3	-32.1919E-3	197.122E-12	667.534E-3	-15.4341E-3
4.95998E-3	197.509E-12	679.724E-3	-23.6097E-3	196.597E-12	669.962E-3	-45.7907E-3
4.95498E-3	196.975E-12	673.216E-3	-15.9094E-3	195.954E-12	662.113E-3	-47.2200E-3
4.94997E-3	196.778E-12	681.207E-3	-28.1406E-3	196.946E-12	660.327E-3	-20.9230E-3
4.94497E-3	196.490E-12	704.062E-3	-12.2336E-3	197.882E-12	672.072E-3	-7.38335E-3
4.93997E-3	197.066E-12	701.798E-3	7.93827E-3	197.382E-12	663.695E-3	3.06493E-3
4.93497E-3	196.093E-12	669.527E-3	-20.4260E-3	198.206E-12	641.133E-3	15.1047E-3
4.92996E-3	195.854E-12	627.903E-3	-46.7837E-3	198.921E-12	649.462E-3	7.78884E-3
4.92496E-3	196.445E-12	624.484E-3	-29.8408E-3	198.939E-12	666.918E-3	4.93669E-3
4.91996E-3	197.298E-12	654.261E-3	3.43748E-3	199.105E-12	662.723E-3	-1.93284E-3
4.91496E-3	197.035E-12	642.332E-3	1.88511E-3	198.480E-12	654.153E-3	-10.9590E-3
4.90995E-3	197.224E-12	632.993E-3	-15.7588E-3	198.380E-12	666.645E-3	-9.32001E-3
4.90495E-3	197.510E-12	669.908E-3	-31.1011E-3	197.221E-12	683.951E-3	-7.69735E-3
4.89995E-3	198.644E-12	671.333E-3	-34.2836E-3	195.870E-12	662.105E-3	1.87515E-3
4.89495E-3	197.983E-12	628.395E-3	-26.5684E-3	194.154E-12	634.608E-3	14.1240E-3
4.88995E-3	197.507E-12	606.843E-3	-24.6540E-3	193.485E-12	634.747E-3	1.18898E-3
4.88494E-3	196.800E-12	625.546E-3	-14.7767E-3	192.466E-12	631.255E-3	-40.0773E-3
4.87994E-3	196.648E-12	642.173E-3	-7.06594E-3	191.528E-12	622.193E-3	-56.1646E-3
4.87494E-3	195.168E-12	634.979E-3	-19.4768E-3	189.759E-12	636.979E-3	-57.7846E-3
