Experiment	bias spectroscopy	
Date	19.01.2016 18:20:16	
User		
X (m)	50.8647E-9	
Y (m)	256.447E-9	
Z (m)	-132.634E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.049E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.635E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.217E-12	
Z (m)	-132.635E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	198.856E-12	628.564E-3	25.7991E-3	199.240E-12	679.328E-3	-12.0466E-3
4.99500E-3	198.484E-12	656.914E-3	2.25473E-3	198.299E-12	636.890E-3	-28.8121E-3
4.98999E-3	196.901E-12	672.581E-3	-24.1339E-3	197.791E-12	607.997E-3	-24.3466E-3
4.98499E-3	196.744E-12	660.565E-3	-30.3112E-3	196.431E-12	649.795E-3	-25.4994E-3
4.97999E-3	196.581E-12	641.784E-3	-20.7670E-3	194.975E-12	669.604E-3	-39.1288E-3
4.97499E-3	196.477E-12	632.821E-3	-23.9511E-3	195.267E-12	654.464E-3	-41.8858E-3
4.96998E-3	196.519E-12	646.643E-3	-27.2749E-3	194.743E-12	651.382E-3	-32.0454E-3
4.96498E-3	196.107E-12	668.553E-3	1.57723E-3	194.579E-12	659.336E-3	-42.9067E-3
4.95998E-3	196.391E-12	658.695E-3	23.4354E-3	194.916E-12	665.419E-3	-59.5236E-3
4.95498E-3	196.604E-12	636.460E-3	39.7722E-3	195.070E-12	650.681E-3	-51.3245E-3
4.94997E-3	196.812E-12	632.678E-3	60.1362E-3	195.743E-12	618.154E-3	-33.6261E-3
4.94497E-3	197.311E-12	643.232E-3	35.3287E-3	196.829E-12	623.649E-3	-24.7263E-3
4.93997E-3	197.081E-12	643.663E-3	-36.4566E-3	197.078E-12	677.555E-3	-32.6224E-3
4.93497E-3	197.197E-12	626.096E-3	-77.5107E-3	196.798E-12	690.261E-3	-49.2835E-3
4.92996E-3	197.969E-12	603.348E-3	-70.9400E-3	198.277E-12	662.012E-3	-32.4169E-3
4.92496E-3	197.746E-12	598.568E-3	-47.0250E-3	198.338E-12	648.433E-3	469.255E-6
4.91996E-3	197.462E-12	618.308E-3	-14.7202E-3	198.002E-12	657.047E-3	-19.4872E-3
4.91496E-3	197.809E-12	626.413E-3	-9.38683E-3	197.092E-12	670.109E-3	-45.0995E-3
4.90995E-3	197.298E-12	612.516E-3	-18.5044E-3	196.005E-12	662.877E-3	-35.1058E-3
4.90495E-3	196.309E-12	595.937E-3	3.39900E-3	196.189E-12	636.548E-3	-28.9877E-3
4.89995E-3	196.211E-12	616.470E-3	19.2090E-3	195.535E-12	615.413E-3	-26.6442E-3
4.89495E-3	195.029E-12	666.340E-3	588.178E-6	193.452E-12	631.862E-3	-31.5444E-3
4.88995E-3	194.347E-12	678.163E-3	-23.4335E-3	192.912E-12	650.433E-3	-33.9449E-3
4.88494E-3	193.501E-12	634.677E-3	-34.4856E-3	193.288E-12	642.005E-3	-26.5143E-3
4.87994E-3	192.795E-12	592.771E-3	-25.6607E-3	192.319E-12	637.426E-3	-33.0443E-3
4.87494E-3	191.570E-12	578.781E-3	-10.3207E-3	191.890E-12	619.698E-3	-34.6906E-3
