Experiment	bias spectroscopy	
Date	19.01.2016 21:46:27	
User		
X (m)	49.2689E-9	
Y (m)	257.028E-9	
Z (m)	-132.614E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.075E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.614E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.014E-12	
Z (m)	-132.614E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	197.371E-12	644.342E-3	-58.9705E-3	201.820E-12	663.278E-3	-18.9127E-3
4.99500E-3	195.961E-12	644.174E-3	-61.1982E-3	201.969E-12	668.805E-3	-19.3710E-3
4.98999E-3	197.071E-12	657.383E-3	-34.0003E-3	201.870E-12	662.862E-3	-33.2114E-3
4.98499E-3	196.196E-12	657.432E-3	-13.4395E-3	202.315E-12	658.878E-3	-24.6764E-3
4.97999E-3	198.921E-12	671.766E-3	-18.9983E-3	202.916E-12	670.473E-3	-2.34137E-3
4.97499E-3	198.283E-12	689.065E-3	-12.3402E-3	202.778E-12	674.959E-3	4.70803E-3
4.96998E-3	198.828E-12	682.079E-3	-2.02223E-3	202.730E-12	671.458E-3	-6.16867E-3
4.96498E-3	199.629E-12	692.965E-3	-8.58037E-3	203.169E-12	666.366E-3	-23.2112E-3
4.95998E-3	200.395E-12	714.660E-3	-1.89289E-3	202.440E-12	669.732E-3	-17.0898E-3
4.95498E-3	199.199E-12	686.384E-3	-1.17446E-3	200.393E-12	685.129E-3	1.77325E-3
4.94997E-3	198.327E-12	643.562E-3	-28.7786E-3	199.080E-12	705.159E-3	10.4407E-3
4.94497E-3	200.837E-12	637.749E-3	-45.9155E-3	197.494E-12	696.791E-3	14.1798E-3
4.93997E-3	197.185E-12	640.442E-3	-29.3024E-3	196.959E-12	657.058E-3	5.90374E-3
4.93497E-3	196.800E-12	637.366E-3	-11.3448E-3	196.357E-12	638.108E-3	-6.78112E-3
4.92996E-3	196.007E-12	648.495E-3	-15.4070E-3	195.143E-12	650.449E-3	-23.9650E-3
4.92496E-3	197.189E-12	664.051E-3	-33.4781E-3	195.595E-12	658.232E-3	-31.8003E-3
4.91996E-3	195.848E-12	650.694E-3	-35.5822E-3	194.993E-12	657.767E-3	-5.30832E-3
4.91496E-3	193.764E-12	645.066E-3	-15.6167E-3	194.821E-12	664.438E-3	-936.960E-6
4.90995E-3	193.751E-12	679.170E-3	-7.25471E-3	196.195E-12	668.367E-3	-28.3632E-3
4.90495E-3	194.125E-12	690.275E-3	-27.8974E-3	198.143E-12	668.934E-3	-24.8375E-3
4.89995E-3	196.241E-12	670.350E-3	-56.9835E-3	196.336E-12	670.885E-3	-12.2812E-3
4.89495E-3	195.854E-12	651.730E-3	-67.5822E-3	198.598E-12	688.447E-3	-27.7476E-3
4.88995E-3	195.715E-12	631.917E-3	-53.9445E-3	199.712E-12	712.475E-3	-48.9556E-3
4.88494E-3	196.224E-12	634.346E-3	-43.3007E-3	200.655E-12	718.150E-3	-57.8896E-3
4.87994E-3	196.777E-12	653.604E-3	-38.1439E-3	199.153E-12	712.220E-3	-63.1395E-3
