Experiment	bias spectroscopy	
Date	19.01.2016 18:31:15	
User		
X (m)	49.9028E-9	
Y (m)	255.924E-9	
Z (m)	-132.653E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.058E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.654E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.09E-12	
Z (m)	-132.654E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	201.145E-12	657.037E-3	-5.41478E-3	200.081E-12	616.657E-3	5.51388E-3
4.99500E-3	200.143E-12	694.355E-3	-28.2161E-3	199.770E-12	650.678E-3	-24.9143E-3
4.98999E-3	198.853E-12	707.339E-3	-21.7396E-3	199.814E-12	669.831E-3	-38.5585E-3
4.98499E-3	198.653E-12	700.442E-3	-11.8335E-3	199.823E-12	666.712E-3	-48.9482E-3
4.97999E-3	198.805E-12	674.020E-3	2.67041E-3	198.336E-12	638.845E-3	-58.1876E-3
4.97499E-3	198.665E-12	640.105E-3	24.5972E-3	197.538E-12	616.133E-3	-53.8715E-3
4.96998E-3	197.537E-12	626.998E-3	16.1673E-3	198.222E-12	617.335E-3	-45.7294E-3
4.96498E-3	196.653E-12	637.510E-3	-24.2079E-3	197.824E-12	628.163E-3	-37.7330E-3
4.95998E-3	196.979E-12	639.475E-3	-25.9520E-3	197.018E-12	635.318E-3	-23.7434E-3
4.95498E-3	197.471E-12	621.232E-3	4.19488E-3	196.887E-12	652.947E-3	-20.0624E-3
4.94997E-3	196.247E-12	622.133E-3	5.21863E-3	198.394E-12	672.763E-3	-25.8990E-3
4.94497E-3	196.357E-12	637.560E-3	-6.42288E-3	196.965E-12	667.059E-3	-10.0998E-3
4.93997E-3	195.937E-12	639.806E-3	-20.2513E-3	196.743E-12	660.100E-3	19.0250E-3
4.93497E-3	196.374E-12	649.171E-3	-43.5950E-3	196.686E-12	657.620E-3	7.74988E-3
4.92996E-3	196.003E-12	665.972E-3	-40.0465E-3	196.975E-12	637.814E-3	-15.4159E-3
4.92496E-3	196.061E-12	670.676E-3	-4.73743E-3	196.143E-12	632.045E-3	-13.7113E-3
4.91996E-3	195.836E-12	662.515E-3	14.6105E-3	196.362E-12	642.776E-3	-28.8963E-3
4.91496E-3	196.266E-12	649.799E-3	2.65472E-3	196.583E-12	631.992E-3	-68.5642E-3
4.90995E-3	195.386E-12	637.163E-3	-12.1992E-3	195.679E-12	629.256E-3	-77.8532E-3
4.90495E-3	195.401E-12	652.573E-3	-11.8882E-3	196.459E-12	637.301E-3	-36.0496E-3
4.89995E-3	196.393E-12	684.401E-3	-966.954E-6	195.453E-12	628.590E-3	-1.02727E-3
4.89495E-3	196.577E-12	692.338E-3	3.68938E-3	194.589E-12	638.492E-3	-14.0519E-3
4.88995E-3	196.537E-12	678.740E-3	-12.4686E-3	192.966E-12	668.232E-3	-63.0625E-3
4.88494E-3	196.111E-12	647.507E-3	-27.7416E-3	193.505E-12	681.218E-3	-94.3711E-3
4.87994E-3	196.595E-12	627.245E-3	-41.7815E-3	193.283E-12	679.181E-3	-53.0400E-3
4.87494E-3	197.116E-12	639.397E-3	-53.4401E-3	192.703E-12	687.392E-3	20.7575E-3
