Experiment	bias spectroscopy	
Date	19.01.2016 19:07:00	
User		
X (m)	50.2175E-9	
Y (m)	256.398E-9	
Z (m)	-132.595E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.089E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.596E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.155E-12	
Z (m)	-132.597E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	197.728E-12	599.936E-3	-2.15731E-3	194.137E-12	559.771E-3	698.417E-6
4.99500E-3	198.056E-12	586.239E-3	-3.37665E-3	193.835E-12	548.944E-3	-21.5600E-3
4.98999E-3	198.163E-12	576.459E-3	-12.9937E-3	194.770E-12	552.624E-3	-16.3902E-3
4.98499E-3	198.163E-12	572.347E-3	-8.45135E-3	194.867E-12	578.207E-3	13.0452E-3
4.97999E-3	197.520E-12	564.572E-3	-4.16520E-3	193.801E-12	593.212E-3	10.3577E-3
4.97499E-3	196.574E-12	580.731E-3	881.592E-6	194.345E-12	600.613E-3	-15.1850E-3
4.96998E-3	196.122E-12	602.812E-3	-2.35981E-3	194.500E-12	584.319E-3	-11.7523E-3
4.96498E-3	195.527E-12	592.230E-3	-29.7576E-3	194.748E-12	568.399E-3	-457.040E-6
4.95998E-3	193.221E-12	583.306E-3	-51.2980E-3	194.989E-12	580.198E-3	-19.4705E-3
4.95498E-3	192.562E-12	570.231E-3	-35.3997E-3	196.067E-12	579.420E-3	-28.8573E-3
4.94997E-3	192.198E-12	555.702E-3	-25.4685E-3	194.532E-12	577.588E-3	1.42514E-3
4.94497E-3	190.236E-12	560.955E-3	-29.8476E-3	194.056E-12	573.977E-3	29.9253E-3
4.93997E-3	190.052E-12	564.410E-3	6.15466E-3	194.418E-12	567.841E-3	22.7906E-3
4.93497E-3	189.634E-12	551.013E-3	27.0060E-3	192.499E-12	579.634E-3	12.8503E-3
4.92996E-3	189.927E-12	538.116E-3	-9.85810E-3	190.862E-12	575.090E-3	13.4793E-3
4.92496E-3	189.071E-12	527.580E-3	-40.4960E-3	190.348E-12	548.091E-3	9.19594E-3
4.91996E-3	190.265E-12	522.304E-3	-39.6019E-3	189.382E-12	534.920E-3	9.41404E-3
4.91496E-3	190.221E-12	546.164E-3	-47.9667E-3	188.152E-12	527.405E-3	-335.363E-6
4.90995E-3	190.637E-12	563.487E-3	-52.4702E-3	187.241E-12	516.272E-3	-24.7756E-3
4.90495E-3	190.435E-12	562.460E-3	-45.4245E-3	186.796E-12	515.232E-3	-27.0024E-3
4.89995E-3	190.132E-12	569.306E-3	-40.3625E-3	186.058E-12	526.295E-3	-11.2431E-3
4.89495E-3	191.027E-12	578.059E-3	-34.5231E-3	187.061E-12	534.735E-3	-17.5945E-3
4.88995E-3	191.219E-12	579.242E-3	-36.6369E-3	186.041E-12	530.769E-3	-31.3496E-3
4.88494E-3	191.370E-12	584.873E-3	-45.9903E-3	186.323E-12	530.114E-3	-18.1120E-3
4.87994E-3	190.702E-12	581.956E-3	-51.9176E-3	186.549E-12	540.929E-3	-2.58813E-3
4.87494E-3	190.853E-12	565.014E-3	-46.8951E-3	188.011E-12	569.780E-3	-18.4519E-3
