Experiment	bias spectroscopy	
Date	19.01.2016 20:07:29	
User		
X (m)	50.2795E-9	
Y (m)	256.903E-9	
Z (m)	-132.509E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.152E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.509E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.896E-12	
Z (m)	-132.509E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	207.845E-12	559.066E-3	-22.3669E-3	204.773E-12	488.366E-3	-12.8015E-3
4.99500E-3	207.337E-12	562.506E-3	-14.4864E-3	200.938E-12	490.506E-3	5.71967E-3
4.98999E-3	205.755E-12	544.835E-3	-4.23854E-3	197.712E-12	469.575E-3	18.1432E-3
4.98499E-3	204.354E-12	535.383E-3	12.6358E-3	195.196E-12	463.952E-3	20.4222E-3
4.97999E-3	202.548E-12	531.067E-3	29.9821E-3	191.190E-12	478.940E-3	25.6812E-3
4.97499E-3	200.694E-12	527.202E-3	-7.18125E-3	189.977E-12	492.257E-3	24.4213E-3
4.96998E-3	198.855E-12	531.558E-3	-68.2582E-3	188.764E-12	495.936E-3	-2.41894E-3
4.96498E-3	197.593E-12	533.110E-3	-42.3224E-3	188.537E-12	507.458E-3	-36.6337E-3
4.95998E-3	195.952E-12	520.672E-3	13.0214E-3	188.433E-12	530.014E-3	-59.7351E-3
4.95498E-3	195.174E-12	508.842E-3	1.78068E-3	189.799E-12	524.443E-3	-39.7101E-3
4.94997E-3	195.203E-12	486.215E-3	-24.2677E-3	191.452E-12	494.211E-3	12.3693E-3
4.94497E-3	195.446E-12	458.936E-3	-14.2900E-3	192.810E-12	489.121E-3	27.6405E-3
4.93997E-3	195.473E-12	460.617E-3	-26.1750E-6	196.467E-12	498.821E-3	15.6159E-3
4.93497E-3	196.429E-12	500.223E-3	2.42170E-3	197.781E-12	494.005E-3	-5.75821E-3
4.92996E-3	197.405E-12	536.484E-3	-763.541E-6	199.696E-12	497.526E-3	-39.8665E-3
4.92496E-3	198.790E-12	539.793E-3	-5.67285E-3	200.892E-12	501.601E-3	-35.1314E-3
4.91996E-3	200.087E-12	534.231E-3	502.512E-6	204.106E-12	490.526E-3	6.31998E-3
4.91496E-3	200.975E-12	519.456E-3	10.3626E-3	204.980E-12	495.870E-3	8.52111E-3
4.90995E-3	202.453E-12	517.473E-3	-8.63157E-3	204.559E-12	527.963E-3	-16.5216E-3
4.90495E-3	202.538E-12	541.092E-3	-34.1408E-3	204.133E-12	562.988E-3	-26.5744E-3
4.89995E-3	202.808E-12	546.254E-3	-32.6208E-3	203.807E-12	570.113E-3	-19.3865E-3
4.89495E-3	201.872E-12	538.273E-3	-12.7926E-3	202.827E-12	546.621E-3	-9.31640E-3
4.88995E-3	202.267E-12	556.912E-3	12.6763E-3	199.612E-12	510.579E-3	-14.1581E-3
4.88494E-3	200.931E-12	560.502E-3	18.6504E-3	196.647E-12	486.171E-3	-17.2920E-3
4.87994E-3	198.689E-12	535.582E-3	-20.2165E-3	195.176E-12	489.649E-3	4.74919E-3
4.87494E-3	196.804E-12	530.150E-3	-47.7636E-3	193.143E-12	526.042E-3	31.7263E-3
