Experiment	bias spectroscopy	
Date	19.01.2016 19:48:14	
User		
X (m)	50.8159E-9	
Y (m)	257.094E-9	
Z (m)	-132.674E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.61E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.671E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.442E-12	
Z (m)	-132.671E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	186.407E-12	605.822E-3	-64.9253E-3	187.201E-12	599.039E-3	772.844E-6
4.99500E-3	187.872E-12	603.887E-3	-57.2212E-3	186.066E-12	584.394E-3	2.28756E-3
4.98999E-3	188.134E-12	597.267E-3	-18.1906E-3	186.465E-12	613.450E-3	-14.6060E-3
4.98499E-3	184.664E-12	594.737E-3	-422.371E-6	187.092E-12	639.253E-3	-37.5913E-3
4.97999E-3	183.760E-12	603.808E-3	15.1786E-3	188.026E-12	590.573E-3	-32.1274E-3
4.97499E-3	184.983E-12	577.015E-3	17.1340E-3	186.334E-12	540.661E-3	-19.7275E-3
4.96998E-3	187.537E-12	566.498E-3	-4.77301E-3	185.886E-12	559.675E-3	-50.9653E-3
4.96498E-3	184.209E-12	579.563E-3	-427.246E-6	185.381E-12	607.678E-3	-70.6180E-3
4.95998E-3	181.992E-12	585.658E-3	1.96383E-3	185.061E-12	645.981E-3	-44.2747E-3
4.95498E-3	183.132E-12	595.328E-3	-9.16214E-3	184.239E-12	648.390E-3	-22.0119E-3
4.94997E-3	186.614E-12	588.311E-3	678.641E-6	184.574E-12	622.467E-3	-31.9742E-3
4.94497E-3	186.354E-12	555.737E-3	-27.1488E-3	184.165E-12	600.136E-3	-30.2629E-3
4.93997E-3	183.064E-12	566.196E-3	-72.8677E-3	183.392E-12	584.773E-3	-12.8360E-3
4.93497E-3	182.986E-12	601.127E-3	-80.8511E-3	182.767E-12	569.149E-3	-10.5516E-3
4.92996E-3	185.506E-12	593.457E-3	-45.4368E-3	183.989E-12	558.408E-3	7.58170E-3
4.92496E-3	188.357E-12	597.984E-3	-35.4185E-3	182.979E-12	568.540E-3	39.5885E-3
4.91996E-3	183.067E-12	618.524E-3	-47.8299E-3	183.272E-12	586.076E-3	31.4981E-3
4.91496E-3	181.935E-12	621.350E-3	-52.5807E-3	184.354E-12	616.972E-3	-14.9743E-3
4.90995E-3	183.203E-12	607.965E-3	-61.6105E-3	185.173E-12	650.951E-3	-16.9411E-3
4.90495E-3	185.852E-12	608.906E-3	-44.1683E-3	184.272E-12	648.178E-3	27.3595E-3
4.89995E-3	182.607E-12	617.414E-3	-2.25113E-3	185.373E-12	628.653E-3	34.1628E-3
4.89495E-3	179.604E-12	618.605E-3	18.3466E-3	187.397E-12	652.207E-3	-11.8254E-3
4.88995E-3	179.629E-12	619.827E-3	2.63166E-3	187.123E-12	685.803E-3	-43.0686E-3
4.88494E-3	181.105E-12	598.195E-3	-6.85851E-3	185.540E-12	643.995E-3	-25.8088E-3
4.87994E-3	180.650E-12	556.385E-3	-38.8468E-3	184.506E-12	567.530E-3	19.8403E-3
4.87494E-3	179.108E-12	582.997E-3	-57.8643E-3	186.076E-12	549.179E-3	36.9307E-3
