Experiment	bias spectroscopy	
Date	19.01.2016 19:26:14	
User		
X (m)	49.6812E-9	
Y (m)	256.207E-9	
Z (m)	-132.594E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.069E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.592E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.825E-12	
Z (m)	-132.592E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	204.534E-12	641.611E-3	-1.47642E-3	198.792E-12	619.235E-3	-2.27259E-3
4.99500E-3	203.531E-12	657.525E-3	4.24237E-3	198.230E-12	623.105E-3	-4.89397E-3
4.98999E-3	202.201E-12	674.564E-3	1.08230E-3	197.908E-12	609.266E-3	-37.8557E-3
4.98499E-3	200.473E-12	687.084E-3	-4.44507E-3	197.687E-12	615.466E-3	-66.5887E-3
4.97999E-3	199.545E-12	686.281E-3	-1.89351E-3	197.771E-12	644.893E-3	-52.3490E-3
4.97499E-3	198.770E-12	683.436E-3	-8.26371E-3	197.186E-12	642.044E-3	-36.9364E-3
4.96998E-3	198.075E-12	687.441E-3	-28.3398E-3	196.832E-12	633.918E-3	-11.8451E-3
4.96498E-3	196.701E-12	675.444E-3	-27.4659E-3	198.175E-12	635.331E-3	13.2665E-3
4.95998E-3	196.498E-12	655.232E-3	-25.3624E-3	198.338E-12	614.097E-3	13.3481E-3
4.95498E-3	196.611E-12	646.304E-3	-37.3021E-3	198.258E-12	581.069E-3	8.31150E-3
4.94997E-3	195.321E-12	641.652E-3	-30.5023E-3	197.724E-12	579.372E-3	-4.21497E-3
4.94497E-3	195.919E-12	615.724E-3	-9.98919E-3	198.289E-12	601.451E-3	-17.6627E-3
4.93997E-3	196.063E-12	620.157E-3	9.27778E-3	197.836E-12	611.511E-3	-15.2227E-3
4.93497E-3	196.360E-12	641.916E-3	22.7357E-3	197.295E-12	608.708E-3	-1.06918E-3
4.92996E-3	196.212E-12	627.165E-3	26.9536E-3	197.275E-12	598.696E-3	2.20694E-3
4.92496E-3	197.912E-12	608.326E-3	20.9862E-3	196.819E-12	595.968E-3	-1.62668E-3
4.91996E-3	198.394E-12	616.952E-3	21.4373E-3	195.810E-12	598.757E-3	3.57110E-3
4.91496E-3	198.104E-12	626.974E-3	28.3078E-3	195.223E-12	592.211E-3	-4.25915E-3
4.90995E-3	199.046E-12	626.474E-3	17.6171E-3	194.354E-12	595.874E-3	-20.3608E-3
4.90495E-3	199.323E-12	642.481E-3	-18.6100E-3	193.104E-12	611.284E-3	-27.1762E-3
4.89995E-3	199.416E-12	649.789E-3	-57.1468E-3	192.720E-12	603.221E-3	-24.0604E-3
4.89495E-3	198.932E-12	639.115E-3	-71.2261E-3	192.733E-12	578.194E-3	-9.37878E-3
4.88995E-3	198.582E-12	632.099E-3	-54.4642E-3	191.794E-12	567.599E-3	-3.77576E-3
4.88494E-3	197.110E-12	624.219E-3	-37.7561E-3	191.232E-12	576.492E-3	-24.3399E-3
4.87994E-3	196.042E-12	623.498E-3	-39.9605E-3	190.638E-12	576.391E-3	-32.5250E-3
4.87494E-3	195.480E-12	631.734E-3	-32.4764E-3	191.110E-12	580.475E-3	-17.9864E-3
