Experiment	bias spectroscopy	
Date	19.01.2016 22:33:11	
User		
X (m)	50.151E-9	
Y (m)	257.945E-9	
Z (m)	-132.636E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.347E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.637E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.398E-12	
Z (m)	-132.637E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	198.291E-12	629.010E-3	23.8903E-3	196.162E-12	647.890E-3	26.3647E-3
4.99500E-3	197.726E-12	657.573E-3	13.0413E-3	196.044E-12	685.529E-3	-2.88992E-3
4.98999E-3	198.285E-12	694.920E-3	12.7874E-3	196.299E-12	689.513E-3	-23.4140E-3
4.98499E-3	197.909E-12	688.955E-3	7.85726E-3	196.470E-12	661.660E-3	-5.46604E-3
4.97999E-3	197.186E-12	667.422E-3	-12.9351E-3	196.336E-12	644.408E-3	-458.078E-6
4.97499E-3	196.366E-12	657.601E-3	-31.0403E-3	195.967E-12	650.345E-3	-15.7002E-3
4.96998E-3	194.874E-12	656.215E-3	-43.1769E-3	196.076E-12	664.319E-3	-41.0319E-3
4.96498E-3	196.217E-12	653.266E-3	-28.3155E-3	196.182E-12	668.973E-3	-57.0182E-3
4.95998E-3	196.238E-12	663.169E-3	-13.3151E-3	195.367E-12	651.018E-3	-37.0694E-3
4.95498E-3	195.394E-12	674.090E-3	-22.4940E-3	195.346E-12	652.138E-3	-6.85469E-3
4.94997E-3	195.006E-12	682.853E-3	-25.6743E-3	194.587E-12	649.465E-3	1.25126E-3
4.94497E-3	195.932E-12	690.485E-3	-21.7200E-3	193.579E-12	620.623E-3	9.90215E-3
4.93997E-3	197.014E-12	672.978E-3	-17.5970E-3	192.813E-12	625.167E-3	27.1777E-3
4.93497E-3	197.491E-12	653.717E-3	-13.6067E-3	193.376E-12	645.564E-3	24.3137E-3
4.92996E-3	197.139E-12	657.889E-3	-10.0273E-3	193.829E-12	648.287E-3	15.3819E-3
4.92496E-3	195.853E-12	661.058E-3	-9.26691E-3	191.635E-12	652.757E-3	-7.83635E-3
4.91996E-3	197.351E-12	670.242E-3	-19.1425E-3	192.989E-12	663.724E-3	-43.6005E-3
4.91496E-3	197.256E-12	688.654E-3	-18.9588E-3	193.692E-12	667.525E-3	-43.7687E-3
4.90995E-3	197.027E-12	682.855E-3	-26.5655E-3	195.785E-12	684.277E-3	-18.6439E-3
4.90495E-3	195.508E-12	670.450E-3	-54.1840E-3	195.096E-12	680.797E-3	13.0533E-6
4.89995E-3	194.449E-12	676.262E-3	-56.1263E-3	194.452E-12	616.283E-3	11.6084E-3
4.89495E-3	194.692E-12	666.399E-3	-42.1133E-3	195.173E-12	591.027E-3	24.0605E-3
4.88995E-3	193.155E-12	643.028E-3	-27.7032E-3	198.023E-12	626.598E-3	25.1095E-3
4.88494E-3	190.367E-12	647.345E-3	-4.97735E-3	201.002E-12	650.160E-3	18.7495E-3
4.87994E-3	188.992E-12	672.956E-3	7.38571E-3	198.202E-12	665.779E-3	14.6518E-3
4.87494E-3	189.752E-12	697.762E-3	414.333E-6	197.706E-12	674.350E-3	-14.3050E-3
