Experiment	bias spectroscopy	
Date	19.01.2016 21:13:27	
User		
X (m)	50.6253E-9	
Y (m)	257.63E-9	
Z (m)	-132.62E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.385E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.618E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.006E-12	
Z (m)	-132.618E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	200.851E-12	678.667E-3	2.52468E-3	200.366E-12	665.086E-3	-57.6840E-3
4.99500E-3	199.783E-12	695.435E-3	850.053E-6	200.156E-12	682.184E-3	-61.8991E-3
4.98999E-3	198.383E-12	712.689E-3	-1.54843E-3	201.190E-12	723.118E-3	-24.3221E-3
4.98499E-3	198.545E-12	680.961E-3	2.79509E-3	200.210E-12	725.839E-3	-5.16736E-3
4.97999E-3	197.878E-12	640.214E-3	12.3638E-3	198.204E-12	666.053E-3	-24.2535E-3
4.97499E-3	196.513E-12	652.006E-3	22.2991E-3	197.450E-12	634.092E-3	-29.7776E-3
4.96998E-3	195.540E-12	682.692E-3	20.0101E-3	195.528E-12	645.718E-3	-22.4041E-3
4.96498E-3	196.122E-12	689.937E-3	-6.51051E-3	195.242E-12	646.814E-3	-17.9918E-3
4.95998E-3	196.386E-12	706.298E-3	-51.0744E-3	193.869E-12	622.147E-3	-22.5667E-3
4.95498E-3	194.814E-12	715.276E-3	-36.2417E-3	192.567E-12	604.936E-3	-28.7276E-3
4.94997E-3	195.331E-12	668.518E-3	-1.73029E-3	192.101E-12	613.365E-3	-15.8712E-3
4.94497E-3	197.025E-12	635.646E-3	-412.101E-6	193.850E-12	632.963E-3	-9.03389E-3
4.93997E-3	196.809E-12	619.983E-3	20.5372E-3	194.220E-12	653.665E-3	-23.5396E-3
4.93497E-3	196.766E-12	597.696E-3	41.1359E-3	193.983E-12	673.515E-3	-25.7902E-3
4.92996E-3	196.445E-12	616.268E-3	14.8968E-3	194.305E-12	690.120E-3	-26.8707E-3
4.92496E-3	196.587E-12	640.681E-3	-18.1647E-3	195.955E-12	689.432E-3	-28.9094E-3
4.91996E-3	195.993E-12	625.472E-3	-44.1008E-3	196.914E-12	676.743E-3	-23.4296E-3
4.91496E-3	195.741E-12	635.978E-3	-60.5078E-3	196.882E-12	676.059E-3	-33.0935E-3
4.90995E-3	193.265E-12	674.065E-3	-25.2892E-3	196.804E-12	686.685E-3	-34.9483E-3
4.90495E-3	193.036E-12	671.358E-3	11.3006E-3	197.930E-12	688.805E-3	-20.8615E-3
4.89995E-3	192.025E-12	662.741E-3	-15.4405E-3	199.122E-12	686.109E-3	-23.3000E-3
4.89495E-3	190.731E-12	658.522E-3	-35.1848E-3	198.306E-12	671.669E-3	-23.1826E-3
4.88995E-3	190.115E-12	650.914E-3	-21.3744E-3	196.982E-12	647.444E-3	-13.4594E-3
4.88494E-3	189.937E-12	675.190E-3	-14.4759E-3	197.124E-12	632.128E-3	-8.49534E-3
4.87994E-3	188.823E-12	700.887E-3	-2.64547E-3	196.235E-12	617.847E-3	-5.56966E-3
4.87494E-3	187.974E-12	657.127E-3	16.7607E-3	194.423E-12	619.259E-3	-4.75228E-3
