Experiment	bias spectroscopy	
Date	19.01.2016 19:09:45	
User		
X (m)	50.3593E-9	
Y (m)	256.509E-9	
Z (m)	-132.578E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.475E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.575E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	201.323E-12	
Z (m)	-132.575E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	201.088E-12	570.388E-3	-19.0390E-3	201.224E-12	562.291E-3	-24.0264E-3
4.99500E-3	201.619E-12	597.784E-3	-28.4813E-3	200.408E-12	566.132E-3	-7.90626E-3
4.98999E-3	200.345E-12	615.730E-3	-33.4234E-3	199.264E-12	543.753E-3	-14.1789E-3
4.98499E-3	199.850E-12	603.248E-3	-16.0193E-3	198.148E-12	530.859E-3	-11.7597E-3
4.97999E-3	198.336E-12	599.370E-3	14.4361E-3	197.003E-12	538.490E-3	8.79114E-3
4.97499E-3	198.555E-12	605.387E-3	33.6626E-3	195.145E-12	533.858E-3	14.8749E-3
4.96998E-3	197.824E-12	602.990E-3	22.7800E-3	194.520E-12	551.516E-3	5.58996E-3
4.96498E-3	195.985E-12	599.183E-3	3.32501E-3	194.243E-12	585.153E-3	1.15083E-3
4.95998E-3	194.870E-12	580.221E-3	-10.4078E-3	192.703E-12	590.230E-3	1.46616E-3
4.95498E-3	194.455E-12	570.583E-3	-29.8006E-3	191.467E-12	570.940E-3	17.9148E-3
4.94997E-3	193.149E-12	583.061E-3	-32.2486E-3	192.103E-12	561.036E-3	31.7152E-3
4.94497E-3	193.361E-12	577.461E-3	-34.5841E-3	192.997E-12	572.380E-3	22.1541E-3
4.93997E-3	193.197E-12	559.559E-3	-33.1104E-3	193.317E-12	588.872E-3	5.07961E-3
4.93497E-3	192.804E-12	550.164E-3	-5.31893E-3	193.602E-12	597.819E-3	-6.61865E-3
4.92996E-3	194.199E-12	543.629E-3	12.9899E-3	194.608E-12	606.420E-3	-478.865E-6
4.92496E-3	195.611E-12	544.065E-3	-5.40764E-3	196.288E-12	609.330E-3	-7.06636E-3
4.91996E-3	196.037E-12	555.123E-3	-26.0590E-3	197.517E-12	610.739E-3	-20.6259E-3
4.91496E-3	195.874E-12	558.917E-3	-46.5698E-3	198.772E-12	633.961E-3	-25.2835E-3
4.90995E-3	196.820E-12	556.945E-3	-61.1114E-3	199.115E-12	631.589E-3	-47.8787E-3
4.90495E-3	197.929E-12	576.932E-3	-36.5142E-3	199.138E-12	595.643E-3	-56.3864E-3
4.89995E-3	198.077E-12	585.497E-3	-7.54265E-3	199.180E-12	561.520E-3	-40.8632E-3
4.89495E-3	197.085E-12	576.935E-3	-1.00143E-3	198.595E-12	531.670E-3	-39.7672E-3
4.88995E-3	195.849E-12	574.499E-3	-6.62713E-3	197.415E-12	517.851E-3	-56.3417E-3
4.88494E-3	196.373E-12	580.747E-3	-7.08248E-3	196.746E-12	531.323E-3	-50.3921E-3
4.87994E-3	196.458E-12	591.348E-3	-19.6554E-3	195.620E-12	556.011E-3	-9.93069E-3
4.87494E-3	195.207E-12	589.101E-3	-29.6573E-3	193.817E-12	581.422E-3	17.0640E-3
