Experiment	bias spectroscopy	
Date	19.01.2016 21:29:57	
User		
X (m)	49.9471E-9	
Y (m)	257.329E-9	
Z (m)	-132.564E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.098E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.564E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.933E-12	
Z (m)	-132.564E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	201.998E-12	592.560E-3	-51.9978E-3	201.997E-12	584.513E-3	6.44321E-3
4.99500E-3	201.662E-12	609.524E-3	-75.5844E-3	201.144E-12	577.664E-3	-11.8343E-3
4.98999E-3	201.160E-12	603.688E-3	-85.1072E-3	200.248E-12	572.389E-3	-7.91575E-3
4.98499E-3	201.543E-12	579.850E-3	-56.4796E-3	199.968E-12	590.658E-3	7.19291E-3
4.97999E-3	200.546E-12	568.910E-3	-13.2240E-3	199.726E-12	588.663E-3	5.48734E-3
4.97499E-3	200.620E-12	575.096E-3	213.745E-6	198.843E-12	566.933E-3	-5.06361E-3
4.96998E-3	200.174E-12	591.915E-3	-4.01385E-3	199.087E-12	563.867E-3	-7.87101E-3
4.96498E-3	198.809E-12	580.550E-3	-18.9751E-3	198.885E-12	555.933E-3	967.834E-6
4.95998E-3	197.919E-12	565.943E-3	-40.3590E-3	198.771E-12	564.754E-3	-5.39727E-3
4.95498E-3	198.198E-12	586.185E-3	-12.7758E-3	200.141E-12	560.095E-3	-22.0041E-3
4.94997E-3	197.382E-12	594.205E-3	50.7326E-3	197.833E-12	535.644E-3	-21.1951E-3
4.94497E-3	196.313E-12	567.753E-3	38.6663E-3	198.652E-12	552.288E-3	-9.22018E-3
4.93997E-3	196.137E-12	545.678E-3	-9.16669E-3	199.149E-12	577.740E-3	17.8304E-3
4.93497E-3	197.559E-12	534.250E-3	-2.38653E-3	199.638E-12	569.137E-3	38.1937E-3
4.92996E-3	197.807E-12	526.910E-3	12.3612E-3	198.706E-12	560.632E-3	6.10371E-3
4.92496E-3	198.851E-12	542.136E-3	3.67301E-3	199.581E-12	560.057E-3	-31.3041E-3
4.91996E-3	199.889E-12	558.763E-3	7.38811E-3	200.491E-12	557.983E-3	-34.6354E-3
4.91496E-3	201.859E-12	555.496E-3	9.32710E-3	200.444E-12	584.327E-3	-38.1565E-3
4.90995E-3	201.208E-12	542.977E-3	-7.57287E-3	200.587E-12	615.298E-3	-32.0688E-3
4.90495E-3	201.806E-12	535.516E-3	13.0403E-3	199.684E-12	619.994E-3	-17.6894E-3
4.89995E-3	201.955E-12	545.105E-3	73.8530E-3	199.918E-12	612.657E-3	-35.8112E-3
4.89495E-3	201.551E-12	580.400E-3	78.4074E-3	199.097E-12	625.276E-3	-81.1832E-3
4.88995E-3	201.078E-12	609.677E-3	25.6228E-3	197.385E-12	636.557E-3	-105.959E-3
4.88494E-3	199.629E-12	605.260E-3	6.85793E-3	197.126E-12	588.778E-3	-95.9544E-3
4.87994E-3	197.260E-12	592.265E-3	-2.16137E-3	196.170E-12	554.489E-3	-81.5481E-3
4.87494E-3	195.911E-12	596.305E-3	-27.9333E-3	194.607E-12	590.011E-3	-78.1695E-3
