Experiment	bias spectroscopy	
Date	19.01.2016 19:23:29	
User		
X (m)	51.0686E-9	
Y (m)	257.063E-9	
Z (m)	-132.718E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.09E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.718E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.117E-12	
Z (m)	-132.718E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	199.661E-12	641.041E-3	-24.0169E-3	205.234E-12	697.294E-3	-35.4633E-3
4.99500E-3	198.696E-12	648.760E-3	-24.4584E-3	205.017E-12	667.775E-3	-38.6285E-3
4.98999E-3	197.283E-12	633.700E-3	-20.1517E-3	204.408E-12	645.539E-3	-29.9323E-3
4.98499E-3	196.101E-12	622.101E-3	-26.6953E-3	202.581E-12	693.215E-3	-16.8254E-3
4.97999E-3	195.675E-12	660.562E-3	-32.5183E-3	201.118E-12	722.361E-3	-23.7035E-3
4.97499E-3	195.499E-12	694.459E-3	-23.9791E-3	199.490E-12	686.781E-3	-34.3061E-3
4.96998E-3	196.345E-12	676.827E-3	-28.5729E-3	198.676E-12	649.687E-3	-41.9695E-3
4.96498E-3	195.769E-12	666.929E-3	-40.2694E-3	196.225E-12	631.977E-3	-49.7472E-3
4.95998E-3	196.514E-12	679.744E-3	-24.0773E-3	194.967E-12	623.179E-3	-42.3502E-3
4.95498E-3	197.781E-12	662.543E-3	5.51220E-3	194.152E-12	629.392E-3	-19.8705E-3
4.94997E-3	199.168E-12	637.794E-3	18.5776E-3	194.831E-12	661.555E-3	-9.02293E-3
4.94497E-3	199.577E-12	633.678E-3	12.9001E-3	194.876E-12	672.591E-3	-23.7301E-3
4.93997E-3	200.017E-12	632.124E-3	-484.070E-6	195.145E-12	661.863E-3	-40.8190E-3
4.93497E-3	200.533E-12	654.695E-3	-22.2435E-3	196.716E-12	669.618E-3	-55.2315E-3
4.92996E-3	201.191E-12	675.971E-3	-32.2414E-3	197.610E-12	673.829E-3	-55.2890E-3
4.92496E-3	201.849E-12	666.843E-3	-37.5375E-3	198.167E-12	663.113E-3	-12.3683E-3
4.91996E-3	200.368E-12	678.008E-3	-62.0202E-3	198.445E-12	659.097E-3	12.5097E-3
4.91496E-3	199.769E-12	692.773E-3	-58.8021E-3	199.773E-12	665.393E-3	-25.2899E-3
4.90995E-3	199.288E-12	677.523E-3	-37.2292E-3	200.337E-12	677.555E-3	-43.8035E-3
4.90495E-3	198.515E-12	681.649E-3	-41.5918E-3	200.754E-12	687.423E-3	-20.6329E-3
4.89995E-3	197.125E-12	705.786E-3	-50.8850E-3	201.206E-12	692.412E-3	-8.83078E-3
4.89495E-3	195.140E-12	691.782E-3	-39.0764E-3	201.314E-12	688.879E-3	-2.44753E-3
4.88995E-3	195.013E-12	659.621E-3	-18.6793E-3	200.436E-12	675.000E-3	1.05619E-3
4.88494E-3	195.176E-12	657.030E-3	-3.87026E-3	199.511E-12	676.847E-3	-16.7736E-3
4.87994E-3	195.164E-12	662.438E-3	7.89781E-3	198.976E-12	687.632E-3	-33.1347E-3
