Experiment	bias spectroscopy	
Date	19.01.2016 21:32:42	
User		
X (m)	50.0889E-9	
Y (m)	257.44E-9	
Z (m)	-132.586E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.096E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.587E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.1E-12	
Z (m)	-132.587E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	203.150E-12	609.571E-3	-15.7306E-3	197.790E-12	556.425E-3	-13.5500E-3
4.99500E-3	203.235E-12	605.466E-3	3.86814E-3	197.451E-12	553.439E-3	-1.58907E-3
4.98999E-3	203.630E-12	590.827E-3	1.84109E-3	196.671E-12	587.845E-3	19.1838E-3
4.98499E-3	203.132E-12	585.027E-3	-2.79629E-3	196.676E-12	597.252E-3	15.1577E-3
4.97999E-3	201.534E-12	602.247E-3	-15.6716E-3	196.645E-12	590.496E-3	2.01718E-3
4.97499E-3	200.659E-12	605.124E-3	-41.4424E-3	198.174E-12	604.878E-3	5.55118E-3
4.96998E-3	199.035E-12	593.469E-3	-40.4186E-3	198.561E-12	633.043E-3	5.98753E-3
4.96498E-3	198.423E-12	619.401E-3	-28.3076E-3	199.252E-12	658.051E-3	-18.9012E-3
4.95998E-3	196.546E-12	640.944E-3	-43.8580E-3	200.523E-12	665.912E-3	-42.5103E-3
4.95498E-3	194.565E-12	623.312E-3	-63.8652E-3	200.943E-12	633.353E-3	-22.3468E-3
4.94997E-3	193.580E-12	588.949E-3	-60.8659E-3	202.260E-12	603.233E-3	19.3236E-3
4.94497E-3	193.964E-12	561.412E-3	-35.3926E-3	201.410E-12	594.079E-3	26.5310E-3
4.93997E-3	193.358E-12	548.359E-3	-6.76873E-3	202.049E-12	578.339E-3	3.29442E-3
4.93497E-3	192.872E-12	560.206E-3	1.43480E-3	200.656E-12	584.283E-3	10.5642E-3
4.92996E-3	193.535E-12	601.328E-3	-35.5424E-3	199.641E-12	605.452E-3	17.7437E-3
4.92496E-3	194.085E-12	623.142E-3	-59.1515E-3	199.537E-12	602.724E-3	-8.53393E-3
4.91996E-3	196.761E-12	610.321E-3	-21.4536E-3	197.699E-12	582.760E-3	-15.7667E-3
4.91496E-3	195.745E-12	615.556E-3	23.7142E-3	198.014E-12	556.726E-3	-11.8516E-3
4.90995E-3	196.768E-12	646.287E-3	48.0170E-3	194.828E-12	557.357E-3	-1.85650E-3
4.90495E-3	197.670E-12	642.582E-3	42.4947E-3	195.250E-12	591.658E-3	45.1568E-3
4.89995E-3	198.474E-12	629.690E-3	-13.5855E-3	193.902E-12	622.228E-3	46.7570E-3
4.89495E-3	198.450E-12	633.849E-3	-44.1842E-3	194.152E-12	620.805E-3	-8.04262E-3
4.88995E-3	198.144E-12	611.948E-3	-11.3481E-3	193.101E-12	589.776E-3	-17.9692E-3
4.88494E-3	198.525E-12	581.237E-3	4.40415E-3	194.039E-12	571.559E-3	-10.2837E-3
4.87994E-3	197.247E-12	595.290E-3	6.80964E-3	194.941E-12	561.761E-3	-31.2430E-3
4.87494E-3	196.825E-12	615.767E-3	130.075E-6	194.730E-12	550.215E-3	-23.4072E-3
