Experiment	bias spectroscopy	
Date	19.01.2016 19:34:29	
User		
X (m)	50.1067E-9	
Y (m)	256.54E-9	
Z (m)	-132.552E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.406E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.554E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.02E-12	
Z (m)	-132.554E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	197.367E-12	554.643E-3	-3.22336E-3	203.492E-12	536.754E-3	-40.2998E-3
4.99500E-3	196.260E-12	540.870E-3	-13.6096E-3	204.353E-12	527.246E-3	-34.3501E-3
4.98999E-3	195.913E-12	529.483E-3	-20.7994E-3	205.330E-12	527.376E-3	-40.5025E-3
4.98499E-3	194.944E-12	507.720E-3	8.60169E-3	204.531E-12	524.257E-3	-44.9591E-3
4.97999E-3	193.748E-12	491.264E-3	11.1318E-3	204.002E-12	532.418E-3	-29.6962E-3
4.97499E-3	194.263E-12	506.484E-3	-15.5735E-3	203.360E-12	549.050E-3	8.94368E-3
4.96998E-3	195.787E-12	531.906E-3	-25.8305E-3	202.119E-12	563.134E-3	20.1705E-3
4.96498E-3	196.786E-12	523.717E-3	-23.3014E-3	200.557E-12	563.434E-3	4.06868E-3
4.95998E-3	198.840E-12	514.938E-3	-11.7318E-3	199.398E-12	540.874E-3	-12.6070E-3
4.95498E-3	200.751E-12	546.470E-3	-13.6557E-3	198.093E-12	533.161E-3	-13.1682E-3
4.94997E-3	202.883E-12	584.792E-3	-27.5758E-3	196.905E-12	528.050E-3	-6.99248E-3
4.94497E-3	204.559E-12	600.087E-3	-25.7376E-3	195.795E-12	516.318E-3	-19.9529E-3
4.93997E-3	206.244E-12	591.063E-3	-16.3930E-3	194.968E-12	533.548E-3	-34.9134E-3
4.93497E-3	206.249E-12	579.813E-3	-10.7988E-3	194.207E-12	545.544E-3	-51.2830E-3
4.92996E-3	205.566E-12	574.320E-3	-7.75723E-3	194.223E-12	547.928E-3	-40.8612E-3
4.92496E-3	204.319E-12	566.295E-3	-6.34671E-3	194.092E-12	546.322E-3	-6.24687E-3
4.91996E-3	202.785E-12	571.079E-3	-10.3039E-3	194.726E-12	537.776E-3	13.3782E-3
4.91496E-3	200.847E-12	581.656E-3	-20.9097E-3	195.568E-12	548.326E-3	14.6942E-3
4.90995E-3	197.534E-12	579.732E-3	-18.2766E-3	197.455E-12	576.360E-3	1.85220E-3
4.90495E-3	195.576E-12	572.998E-3	-24.6826E-3	198.402E-12	596.850E-3	-4.17160E-3
4.89995E-3	193.425E-12	553.011E-3	-28.2263E-3	199.899E-12	586.903E-3	-4.69790E-3
4.89495E-3	191.329E-12	527.889E-3	5.17282E-3	201.210E-12	579.862E-3	-8.53381E-3
4.88995E-3	188.638E-12	518.745E-3	3.97665E-3	201.686E-12	586.204E-3	-15.8190E-3
4.88494E-3	187.982E-12	525.883E-3	-28.2379E-3	201.266E-12	576.940E-3	-26.0858E-3
4.87994E-3	187.124E-12	517.290E-3	-34.0958E-3	201.300E-12	580.636E-3	-23.4662E-3
