Experiment	bias spectroscopy	
Date	19.01.2016 21:18:57	
User		
X (m)	49.3797E-9	
Y (m)	256.886E-9	
Z (m)	-132.609E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.054E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.611E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.632E-12	
Z (m)	-132.611E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	201.721E-12	642.982E-3	-19.5116E-3	199.513E-12	646.688E-3	-20.0976E-3
4.99500E-3	201.363E-12	613.246E-3	-24.7546E-3	198.283E-12	651.620E-3	-25.9505E-3
4.98999E-3	201.075E-12	603.901E-3	-52.4637E-3	200.600E-12	675.431E-3	-10.8476E-3
4.98499E-3	201.081E-12	613.711E-3	-63.8267E-3	200.304E-12	692.589E-3	-15.0938E-3
4.97999E-3	201.553E-12	607.822E-3	-37.3421E-3	199.499E-12	678.365E-3	-27.5864E-3
4.97499E-3	200.289E-12	627.399E-3	-31.4030E-3	199.385E-12	645.371E-3	-17.8597E-3
4.96998E-3	199.988E-12	666.535E-3	-31.4118E-3	200.933E-12	636.212E-3	-23.0338E-3
4.96498E-3	199.984E-12	661.993E-3	-7.04864E-3	201.184E-12	647.557E-3	-50.8464E-3
4.95998E-3	199.838E-12	622.760E-3	-9.33207E-3	199.582E-12	651.133E-3	-58.3802E-3
4.95498E-3	198.427E-12	618.839E-3	-26.5894E-3	198.664E-12	681.034E-3	-54.8774E-3
4.94997E-3	197.295E-12	653.054E-3	-37.7675E-3	199.749E-12	706.161E-3	-57.9996E-3
4.94497E-3	197.559E-12	666.831E-3	-42.5254E-3	199.809E-12	685.841E-3	-61.1106E-3
4.93997E-3	195.479E-12	676.532E-3	-31.1578E-3	200.898E-12	668.096E-3	-62.1606E-3
4.93497E-3	194.722E-12	676.650E-3	-16.1557E-3	198.106E-12	654.058E-3	-51.0707E-3
4.92996E-3	193.983E-12	652.106E-3	-3.54695E-3	198.893E-12	632.591E-3	-16.0049E-3
4.92496E-3	194.786E-12	644.323E-3	11.8832E-3	199.975E-12	634.488E-3	-6.28782E-3
4.91996E-3	194.819E-12	642.304E-3	15.1118E-3	200.002E-12	647.960E-3	-20.8404E-3
4.91496E-3	194.033E-12	629.519E-3	4.13927E-3	199.490E-12	656.146E-3	10.2728E-3
4.90995E-3	194.654E-12	634.412E-3	-6.08984E-3	198.197E-12	663.352E-3	37.0905E-3
4.90495E-3	196.266E-12	649.811E-3	-17.9179E-3	197.288E-12	649.848E-3	2.75437E-3
4.89995E-3	197.756E-12	659.022E-3	-28.9787E-3	197.889E-12	633.823E-3	-9.49097E-3
4.89495E-3	194.721E-12	672.022E-3	-24.8281E-3	198.586E-12	639.605E-3	-8.76387E-3
4.88995E-3	194.659E-12	675.399E-3	-2.92852E-3	197.041E-12	629.707E-3	-35.8292E-3
4.88494E-3	196.835E-12	664.744E-3	-16.4447E-3	196.923E-12	628.139E-3	-27.3047E-3
4.87994E-3	196.061E-12	670.404E-3	-50.3482E-3	197.671E-12	661.069E-3	-17.2645E-3
