Experiment	bias spectroscopy	
Date	19.01.2016 20:48:43	
User		
X (m)	49.3487E-9	
Y (m)	256.633E-9	
Z (m)	-132.591E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.052E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.591E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.408E-12	
Z (m)	-132.591E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	195.835E-12	658.620E-3	-10.5199E-3	200.491E-12	683.198E-3	-48.5498E-3
4.99500E-3	195.787E-12	654.184E-3	-28.4189E-3	200.335E-12	682.990E-3	-60.5987E-3
4.98999E-3	196.621E-12	642.682E-3	-28.9896E-3	201.178E-12	650.385E-3	-72.6089E-3
4.98499E-3	196.933E-12	649.467E-3	1.67375E-3	201.322E-12	644.377E-3	-92.7702E-3
4.97999E-3	197.069E-12	654.293E-3	8.85816E-3	200.146E-12	670.487E-3	-89.3460E-3
4.97499E-3	197.914E-12	634.392E-3	-11.0638E-3	199.600E-12	699.532E-3	-62.1492E-3
4.96998E-3	198.519E-12	621.391E-3	-23.5274E-3	200.780E-12	705.942E-3	-44.1569E-3
4.96498E-3	199.772E-12	622.400E-3	-26.0120E-3	199.922E-12	680.456E-3	-35.0552E-3
4.95998E-3	199.584E-12	637.452E-3	-19.9745E-3	199.104E-12	664.958E-3	-24.0444E-3
4.95498E-3	200.935E-12	653.404E-3	-18.2420E-3	197.515E-12	644.464E-3	-4.17669E-3
4.94997E-3	201.267E-12	668.047E-3	-23.4541E-3	197.085E-12	632.391E-3	-656.573E-6
4.94497E-3	200.379E-12	684.618E-3	-16.3218E-3	196.830E-12	660.782E-3	-25.9036E-3
4.93997E-3	200.756E-12	653.912E-3	-2.72630E-3	195.749E-12	654.731E-3	-48.4043E-3
4.93497E-3	200.716E-12	618.584E-3	-7.76791E-3	194.902E-12	632.196E-3	-50.7198E-3
4.92996E-3	200.147E-12	631.325E-3	-30.4553E-3	193.793E-12	636.528E-3	-38.0042E-3
4.92496E-3	197.418E-12	639.383E-3	-50.6656E-3	193.815E-12	633.391E-3	-22.1927E-3
4.91996E-3	197.287E-12	641.769E-3	-58.0738E-3	193.085E-12	645.552E-3	-558.847E-6
4.91496E-3	196.035E-12	658.871E-3	-45.9491E-3	194.246E-12	675.106E-3	19.9220E-3
4.90995E-3	195.423E-12	656.156E-3	-27.4091E-3	195.241E-12	686.744E-3	15.6199E-3
4.90495E-3	194.026E-12	643.132E-3	-5.22408E-3	194.929E-12	685.894E-3	-4.56745E-3
4.89995E-3	195.032E-12	653.042E-3	1.11550E-3	194.286E-12	674.312E-3	-3.62458E-3
4.89495E-3	195.554E-12	661.067E-3	-15.8858E-3	195.078E-12	645.095E-3	8.05934E-3
4.88995E-3	195.856E-12	660.703E-3	-24.6768E-3	196.553E-12	615.277E-3	3.05136E-3
4.88494E-3	195.872E-12	671.905E-3	-18.5133E-3	196.366E-12	612.582E-3	-10.5725E-3
4.87994E-3	195.658E-12	675.179E-3	-11.4447E-3	196.471E-12	636.160E-3	-18.2933E-3
