Experiment	bias spectroscopy	
Date	19.01.2016 18:09:16	
User		
X (m)	50.2973E-9	
Y (m)	256.004E-9	
Z (m)	-132.62E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.064E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.62E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.046E-12	
Z (m)	-132.621E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	200.301E-12	616.215E-3	-21.9778E-3	200.016E-12	642.152E-3	-32.4965E-3
4.99500E-3	200.282E-12	595.911E-3	-7.01686E-3	200.637E-12	656.117E-3	-31.8919E-3
4.98999E-3	199.465E-12	606.396E-3	12.4777E-3	201.499E-12	656.240E-3	6.29803E-3
4.98499E-3	199.453E-12	609.331E-3	13.1184E-3	202.228E-12	633.486E-3	17.7248E-3
4.97999E-3	199.233E-12	614.161E-3	-24.6237E-3	201.128E-12	596.129E-3	-2.58221E-3
4.97499E-3	198.311E-12	632.633E-3	-70.9086E-3	200.683E-12	592.732E-3	993.365E-6
4.96998E-3	198.057E-12	642.389E-3	-67.9493E-3	200.960E-12	652.260E-3	-5.84139E-3
4.96498E-3	199.370E-12	649.425E-3	-32.0505E-3	201.508E-12	708.497E-3	-29.1128E-3
4.95998E-3	199.226E-12	642.463E-3	-17.4850E-3	200.347E-12	706.536E-3	-15.5776E-3
4.95498E-3	199.274E-12	639.487E-3	-23.5643E-3	199.726E-12	672.112E-3	-4.44095E-3
4.94997E-3	199.819E-12	640.467E-3	-37.0419E-3	199.011E-12	653.465E-3	-20.7809E-3
4.94497E-3	201.742E-12	632.635E-3	-46.4845E-3	198.502E-12	668.106E-3	-10.4421E-3
4.93997E-3	201.131E-12	655.902E-3	-39.8882E-3	198.062E-12	695.269E-3	11.3126E-3
4.93497E-3	201.910E-12	687.270E-3	-33.1625E-3	196.683E-12	694.270E-3	-6.08029E-3
4.92996E-3	202.270E-12	693.789E-3	-16.9079E-3	194.469E-12	650.597E-3	-17.4459E-3
4.92496E-3	202.123E-12	664.265E-3	-8.68399E-3	194.332E-12	627.670E-3	-31.1301E-3
4.91996E-3	200.865E-12	656.815E-3	-7.82026E-3	195.096E-12	624.605E-3	-71.5665E-3
4.91496E-3	200.714E-12	671.235E-3	9.86617E-3	194.237E-12	625.190E-3	-71.5519E-3
4.90995E-3	198.819E-12	645.959E-3	4.38594E-3	192.567E-12	650.013E-3	-33.7743E-3
4.90495E-3	197.829E-12	633.370E-3	-16.0556E-3	193.245E-12	651.228E-3	-10.4234E-3
4.89995E-3	195.762E-12	641.751E-3	-8.00344E-3	193.628E-12	623.885E-3	-3.72230E-3
4.89495E-3	194.931E-12	636.617E-3	-888.881E-6	194.038E-12	632.546E-3	12.8879E-3
4.88995E-3	193.596E-12	631.421E-3	-9.74809E-3	192.734E-12	670.116E-3	12.6867E-3
4.88494E-3	193.178E-12	639.942E-3	-18.5488E-3	192.838E-12	680.014E-3	1.27302E-3
4.87994E-3	192.852E-12	637.480E-3	-35.8744E-3	193.741E-12	660.670E-3	-5.42610E-3
4.87494E-3	192.433E-12	628.945E-3	-41.6605E-3	194.500E-12	642.783E-3	-37.2069E-3
