Experiment	bias spectroscopy	
Date	19.01.2016 19:45:29	
User		
X (m)	50.674E-9	
Y (m)	256.983E-9	
Z (m)	-132.616E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.489E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.612E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.578E-12	
Z (m)	-132.611E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	191.498E-12	568.438E-3	-9.27967E-3	189.299E-12	593.376E-3	30.0035E-3
4.99500E-3	193.545E-12	524.209E-3	-9.75478E-3	190.660E-12	564.613E-3	-40.1251E-3
4.98999E-3	191.852E-12	518.128E-3	-12.4487E-3	189.095E-12	569.094E-3	-79.6111E-3
4.98499E-3	189.901E-12	578.248E-3	-39.0933E-3	187.467E-12	568.591E-3	-77.9116E-3
4.97999E-3	190.472E-12	624.195E-3	-36.0683E-3	185.923E-12	554.116E-3	-48.9704E-3
4.97499E-3	193.434E-12	617.831E-3	-25.3189E-3	186.028E-12	554.541E-3	-22.3988E-3
4.96998E-3	191.317E-12	591.575E-3	-26.7791E-3	186.976E-12	547.792E-3	-27.8664E-3
4.96498E-3	187.734E-12	571.186E-3	-14.7001E-3	185.326E-12	545.625E-3	-16.8478E-3
4.95998E-3	186.629E-12	563.764E-3	6.80517E-3	184.868E-12	587.778E-3	1.15190E-3
4.95498E-3	187.748E-12	557.627E-3	13.0236E-3	185.879E-12	621.266E-3	-8.80476E-3
4.94997E-3	188.312E-12	547.564E-3	-18.9645E-3	187.187E-12	597.030E-3	-1.14436E-3
4.94497E-3	184.788E-12	558.546E-3	-52.3786E-3	187.477E-12	580.974E-3	15.9232E-3
4.93997E-3	182.589E-12	587.068E-3	-29.7590E-3	187.070E-12	568.733E-3	17.7184E-3
4.93497E-3	184.082E-12	583.466E-3	-153.730E-6	187.077E-12	549.310E-3	34.5147E-3
4.92996E-3	187.788E-12	565.716E-3	26.1271E-3	188.265E-12	576.757E-3	50.0525E-3
4.92496E-3	185.182E-12	564.597E-3	35.8201E-3	188.716E-12	600.188E-3	22.9595E-3
4.91996E-3	184.255E-12	563.332E-3	16.4136E-3	187.825E-12	578.708E-3	20.0106E-3
4.91496E-3	184.557E-12	566.515E-3	-10.0289E-3	187.945E-12	573.323E-3	49.8656E-3
4.90995E-3	186.694E-12	566.553E-3	-39.5405E-3	187.911E-12	590.133E-3	40.6477E-3
4.90495E-3	187.596E-12	564.657E-3	-58.8596E-3	188.736E-12	584.443E-3	38.6186E-3
4.89995E-3	185.755E-12	573.026E-3	-68.4532E-3	188.643E-12	572.423E-3	35.2907E-3
4.89495E-3	184.488E-12	587.704E-3	-63.4457E-3	188.608E-12	586.018E-3	-11.3415E-3
4.88995E-3	186.388E-12	586.278E-3	-38.9833E-3	186.739E-12	619.874E-3	-37.0403E-3
4.88494E-3	188.937E-12	586.113E-3	-14.1753E-3	186.651E-12	641.273E-3	-21.3470E-3
4.87994E-3	186.571E-12	592.668E-3	-37.6266E-3	187.057E-12	611.409E-3	-15.7421E-3
4.87494E-3	184.632E-12	581.495E-3	-68.4241E-3	185.310E-12	554.342E-3	-17.1047E-3
