Experiment	bias spectroscopy	
Date	19.01.2016 22:13:56	
User		
X (m)	49.1581E-9	
Y (m)	257.169E-9	
Z (m)	-132.614E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.072E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.616E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.91E-12	
Z (m)	-132.616E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	198.139E-12	669.098E-3	-28.1661E-3	202.896E-12	659.487E-3	-13.8198E-3
4.99500E-3	196.713E-12	686.039E-3	-37.9239E-3	200.265E-12	676.172E-3	-9.03115E-3
4.98999E-3	197.949E-12	666.462E-3	-33.6084E-3	200.166E-12	663.277E-3	-29.2037E-3
4.98499E-3	197.420E-12	640.814E-3	-27.5804E-3	202.106E-12	649.916E-3	-31.7576E-3
4.97999E-3	197.330E-12	636.767E-3	-29.2512E-3	202.551E-12	674.541E-3	-17.0666E-3
4.97499E-3	196.052E-12	640.326E-3	-51.8925E-3	200.300E-12	701.712E-3	-11.9486E-3
4.96998E-3	196.290E-12	655.871E-3	-61.2034E-3	199.751E-12	709.278E-3	-15.3833E-3
4.96498E-3	197.617E-12	657.904E-3	-36.5919E-3	201.576E-12	682.385E-3	-15.9646E-3
4.95998E-3	197.832E-12	635.277E-3	-30.6021E-3	200.842E-12	658.051E-3	-11.5717E-3
4.95498E-3	198.082E-12	626.492E-3	-43.1710E-3	199.929E-12	676.055E-3	-13.3503E-3
4.94997E-3	198.865E-12	646.496E-3	-42.0264E-3	197.641E-12	709.619E-3	-26.7792E-3
4.94497E-3	199.304E-12	672.180E-3	-35.9172E-3	199.669E-12	717.792E-3	-21.9022E-3
4.93997E-3	199.488E-12	678.734E-3	-53.0699E-3	199.395E-12	691.214E-3	-19.9571E-3
4.93497E-3	198.472E-12	674.376E-3	-65.0985E-3	199.406E-12	668.362E-3	-40.1234E-3
4.92996E-3	199.200E-12	681.966E-3	-58.5873E-3	197.411E-12	670.858E-3	-57.1591E-3
4.92496E-3	199.624E-12	691.897E-3	-48.8417E-3	196.569E-12	683.321E-3	-52.5948E-3
4.91996E-3	199.589E-12	696.938E-3	-27.5821E-3	195.624E-12	690.796E-3	-21.0372E-3
4.91496E-3	196.933E-12	692.273E-3	-15.0837E-3	194.663E-12	675.759E-3	-18.5907E-3
4.90995E-3	196.854E-12	685.410E-3	-26.3079E-3	193.862E-12	647.260E-3	-54.5524E-3
4.90495E-3	196.007E-12	688.856E-3	-39.9950E-3	194.101E-12	632.851E-3	-70.2177E-3
4.89995E-3	194.972E-12	676.906E-3	-25.2578E-3	193.298E-12	649.580E-3	-62.0274E-3
4.89495E-3	193.474E-12	660.164E-3	-5.14907E-3	193.631E-12	676.989E-3	-31.5917E-3
4.88995E-3	193.329E-12	657.326E-3	-16.2372E-3	194.019E-12	667.285E-3	-1.29446E-3
4.88494E-3	194.258E-12	653.303E-3	-25.4476E-3	193.539E-12	641.274E-3	-6.46963E-3
4.87994E-3	193.610E-12	646.746E-3	4.32971E-3	193.656E-12	638.890E-3	-15.3337E-3
