Experiment	bias spectroscopy	
Date	19.01.2016 18:50:30	
User		
X (m)	50.8957E-9	
Y (m)	256.7E-9	
Z (m)	-132.645E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.654E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.648E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.515E-12	
Z (m)	-132.648E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	193.722E-12	616.742E-3	-32.6371E-3	200.941E-12	624.322E-3	-41.5731E-3
4.99500E-3	195.857E-12	628.375E-3	8.04209E-3	201.048E-12	598.441E-3	-45.8332E-3
4.98999E-3	195.557E-12	606.927E-3	2.83190E-3	199.919E-12	611.641E-3	-8.10244E-3
4.98499E-3	192.891E-12	622.702E-3	-19.4193E-3	199.423E-12	641.379E-3	9.30465E-3
4.97999E-3	193.054E-12	678.875E-3	-13.8674E-3	195.610E-12	639.845E-3	-18.0213E-3
4.97499E-3	195.187E-12	675.704E-3	-3.87849E-3	193.681E-12	647.543E-3	-59.2800E-3
4.96998E-3	195.916E-12	647.661E-3	5.76604E-3	191.744E-12	661.967E-3	-55.5527E-3
4.96498E-3	194.069E-12	649.903E-3	-7.08828E-3	189.831E-12	655.535E-3	-7.09604E-3
4.95998E-3	192.610E-12	663.710E-3	-36.6404E-3	188.513E-12	634.139E-3	21.3394E-3
4.95498E-3	194.279E-12	656.685E-3	-52.6094E-3	186.757E-12	605.324E-3	15.3660E-3
4.94997E-3	194.553E-12	638.926E-3	-72.5799E-3	187.463E-12	592.091E-3	-2.60640E-3
4.94497E-3	194.525E-12	633.471E-3	-89.4137E-3	186.550E-12	606.767E-3	-14.0252E-3
4.93997E-3	192.727E-12	634.091E-3	-72.7237E-3	186.866E-12	631.038E-3	-3.35979E-3
4.93497E-3	193.568E-12	622.257E-3	-32.2854E-3	189.105E-12	638.737E-3	5.27939E-3
4.92996E-3	192.893E-12	604.493E-3	-23.5343E-3	192.343E-12	652.404E-3	-1.39342E-3
4.92496E-3	193.233E-12	602.164E-3	-38.6696E-3	194.362E-12	676.891E-3	7.91162E-3
4.91996E-3	191.488E-12	612.052E-3	-18.9384E-3	194.891E-12	684.215E-3	10.6641E-3
4.91496E-3	190.904E-12	618.262E-3	1.10986E-3	195.882E-12	675.951E-3	1.63670E-3
4.90995E-3	192.104E-12	617.367E-3	2.84393E-3	197.575E-12	666.964E-3	-5.05815E-3
4.90495E-3	191.848E-12	635.849E-3	3.28550E-3	199.119E-12	677.118E-3	-16.3898E-3
4.89995E-3	191.828E-12	656.148E-3	-13.0016E-3	198.556E-12	678.762E-3	-27.5933E-3
4.89495E-3	191.020E-12	663.029E-3	-33.7633E-3	196.725E-12	645.983E-3	-33.4265E-3
4.88995E-3	191.095E-12	673.578E-3	-15.2981E-3	196.629E-12	612.431E-3	-9.67646E-3
4.88494E-3	191.694E-12	673.311E-3	19.0247E-3	195.229E-12	601.078E-3	13.5398E-3
4.87994E-3	190.931E-12	646.376E-3	16.3666E-3	193.245E-12	597.765E-3	21.6551E-3
4.87494E-3	190.182E-12	618.511E-3	-176.096E-6	189.609E-12	605.030E-3	17.8037E-3
