Experiment	bias spectroscopy	
Date	19.01.2016 18:03:46	
User		
X (m)	50.0136E-9	
Y (m)	255.782E-9	
Z (m)	-132.666E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.002E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.665E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.122E-12	
Z (m)	-132.665E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	197.145E-12	647.786E-3	-14.9408E-3	200.141E-12	659.492E-3	-8.83360E-3
4.99500E-3	198.094E-12	635.786E-3	-25.9474E-3	203.148E-12	679.132E-3	23.9144E-3
4.98999E-3	197.037E-12	641.667E-3	-41.0034E-3	205.205E-12	678.225E-3	-10.7299E-3
4.98499E-3	197.523E-12	652.235E-3	-35.0695E-3	200.755E-12	662.295E-3	-25.1321E-3
4.97999E-3	196.796E-12	635.578E-3	-19.6686E-3	198.530E-12	688.102E-3	-3.07875E-3
4.97499E-3	197.464E-12	617.418E-3	-6.62227E-3	199.990E-12	704.128E-3	17.2344E-3
4.96998E-3	198.718E-12	616.055E-3	-15.8729E-3	201.220E-12	702.385E-3	28.7075E-3
4.96498E-3	198.121E-12	640.276E-3	-52.0716E-3	197.837E-12	702.233E-3	25.0416E-3
4.95998E-3	198.825E-12	665.925E-3	-64.6115E-3	196.031E-12	662.250E-3	19.7894E-3
4.95498E-3	198.546E-12	678.113E-3	-36.2992E-3	195.265E-12	618.062E-3	25.4271E-3
4.94997E-3	197.625E-12	667.755E-3	-16.3429E-3	197.150E-12	629.708E-3	9.34583E-3
4.94497E-3	197.315E-12	649.714E-3	-20.2761E-3	195.076E-12	649.407E-3	-22.4965E-3
4.93997E-3	197.866E-12	640.671E-3	-25.0183E-3	195.111E-12	638.989E-3	-28.1445E-3
4.93497E-3	196.755E-12	647.846E-3	-35.2262E-3	194.450E-12	648.289E-3	-30.7293E-3
4.92996E-3	196.114E-12	681.799E-3	-48.6758E-3	196.076E-12	677.936E-3	-48.6306E-3
4.92496E-3	194.613E-12	712.555E-3	-33.5216E-3	197.193E-12	682.789E-3	-42.2444E-3
4.91996E-3	196.083E-12	691.482E-3	-10.9533E-3	195.421E-12	669.807E-3	-6.65538E-3
4.91496E-3	195.801E-12	636.396E-3	-10.3694E-3	195.151E-12	668.685E-3	17.9836E-3
4.90995E-3	195.447E-12	623.344E-3	-11.1951E-3	196.274E-12	671.480E-3	19.0926E-3
4.90495E-3	195.534E-12	657.302E-3	-8.05716E-3	197.934E-12	682.337E-3	5.09318E-3
4.89995E-3	195.642E-12	685.790E-3	-15.0433E-3	197.887E-12	704.976E-3	-29.9022E-3
4.89495E-3	195.545E-12	692.361E-3	-3.10870E-3	196.837E-12	688.508E-3	-47.7034E-3
4.88995E-3	195.605E-12	680.689E-3	29.2281E-3	197.257E-12	670.819E-3	-11.5525E-3
4.88494E-3	195.567E-12	651.441E-3	31.4105E-3	197.824E-12	696.550E-3	3.56303E-3
4.87994E-3	196.445E-12	643.431E-3	2.91774E-3	196.327E-12	696.212E-3	-14.0325E-3
4.87494E-3	197.088E-12	643.771E-3	-24.3754E-3	195.604E-12	688.586E-3	1.71905E-3
