Experiment	bias spectroscopy	
Date	19.01.2016 18:53:15	
User		
X (m)	51.0375E-9	
Y (m)	256.81E-9	
Z (m)	-132.689E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.158E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.69E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	199.521E-12	
Z (m)	-132.69E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	202.373E-12	628.143E-3	-2.61107E-3	198.830E-12	610.771E-3	-4.99690E-3
4.99500E-3	202.661E-12	633.820E-3	-1.18141E-3	196.859E-12	625.262E-3	-8.03819E-3
4.98999E-3	201.761E-12	632.107E-3	5.65032E-3	195.863E-12	643.211E-3	-27.1237E-3
4.98499E-3	202.120E-12	646.608E-3	10.0103E-3	195.223E-12	652.257E-3	-42.4664E-3
4.97999E-3	200.756E-12	655.153E-3	13.5663E-3	195.060E-12	630.695E-3	-29.7626E-3
4.97499E-3	199.103E-12	646.074E-3	-17.7531E-3	195.079E-12	607.805E-3	-10.5415E-3
4.96998E-3	197.304E-12	639.380E-3	-55.0696E-3	194.185E-12	622.356E-3	-12.4820E-3
4.96498E-3	196.842E-12	632.769E-3	-52.0746E-3	196.044E-12	644.212E-3	-27.7751E-3
4.95998E-3	196.552E-12	624.994E-3	-63.7553E-3	196.186E-12	642.724E-3	-17.7927E-3
4.95498E-3	194.011E-12	622.058E-3	-65.7761E-3	196.405E-12	635.992E-3	15.1757E-3
4.94997E-3	191.563E-12	631.732E-3	-14.8515E-3	196.594E-12	647.377E-3	30.4314E-3
4.94497E-3	190.996E-12	632.705E-3	6.47043E-3	197.973E-12	666.263E-3	4.60410E-3
4.93997E-3	191.933E-12	615.474E-3	-356.786E-6	198.782E-12	670.394E-3	-25.6356E-3
4.93497E-3	190.946E-12	596.204E-3	-6.78001E-3	199.098E-12	649.652E-3	-34.8381E-3
4.92996E-3	190.519E-12	595.498E-3	-16.5403E-3	199.816E-12	629.573E-3	-29.7460E-3
4.92496E-3	190.787E-12	613.755E-3	-25.1457E-3	199.544E-12	625.529E-3	-995.170E-6
4.91996E-3	191.858E-12	625.661E-3	-35.6959E-3	198.441E-12	631.496E-3	734.506E-6
4.91496E-3	192.918E-12	614.766E-3	-18.1749E-3	196.798E-12	642.563E-3	-34.5150E-3
4.90995E-3	193.501E-12	585.587E-3	-6.88621E-3	197.296E-12	645.862E-3	-52.8140E-3
4.90495E-3	193.900E-12	596.132E-3	-34.3986E-3	195.389E-12	647.102E-3	-64.0486E-3
4.89995E-3	194.559E-12	621.014E-3	-41.3241E-3	193.696E-12	653.484E-3	-66.2139E-3
4.89495E-3	195.345E-12	616.637E-3	-47.4696E-3	193.481E-12	659.418E-3	-53.1216E-3
4.88995E-3	194.010E-12	632.396E-3	-47.5419E-3	192.275E-12	658.113E-3	-42.4676E-3
4.88494E-3	192.888E-12	648.987E-3	-9.24599E-3	191.956E-12	638.779E-3	-31.3672E-3
4.87994E-3	192.243E-12	636.081E-3	-7.89338E-3	190.070E-12	620.495E-3	-18.9966E-3
4.87494E-3	192.593E-12	648.705E-3	-38.5676E-3	190.626E-12	630.194E-3	-5.27460E-3
