Experiment	bias spectroscopy	
Date	19.01.2016 20:15:43	
User		
X (m)	50.7051E-9	
Y (m)	257.236E-9	
Z (m)	-132.639E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.46E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.642E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.028E-12	
Z (m)	-132.642E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	193.436E-12	614.489E-3	-39.8127E-3	194.232E-12	685.379E-3	-20.8975E-3
4.99500E-3	192.553E-12	597.397E-3	-61.3499E-3	195.433E-12	660.325E-3	-28.7955E-3
4.98999E-3	193.403E-12	601.655E-3	-58.0911E-3	192.869E-12	627.910E-3	-27.7335E-3
4.98499E-3	193.459E-12	617.279E-3	-54.9026E-3	193.324E-12	627.988E-3	-22.8599E-3
4.97999E-3	191.573E-12	630.475E-3	-51.5445E-3	192.836E-12	628.838E-3	-18.3987E-3
4.97499E-3	192.169E-12	637.350E-3	-35.7581E-3	195.916E-12	627.524E-3	-15.8921E-3
4.96998E-3	191.614E-12	629.447E-3	-18.1227E-3	193.972E-12	651.007E-3	-6.48721E-3
4.96498E-3	194.065E-12	614.292E-3	-4.72333E-3	192.656E-12	657.817E-3	3.52281E-3
4.95998E-3	193.389E-12	603.048E-3	-19.8014E-3	190.900E-12	638.433E-3	7.71259E-3
4.95498E-3	192.952E-12	597.849E-3	-29.1962E-3	191.833E-12	616.665E-3	-25.4607E-3
4.94997E-3	193.195E-12	631.825E-3	-21.1579E-3	191.707E-12	593.239E-3	-63.8836E-3
4.94497E-3	193.579E-12	668.584E-3	-32.5344E-3	190.065E-12	596.786E-3	-42.7700E-3
4.93997E-3	195.500E-12	645.682E-3	-32.2992E-3	188.509E-12	624.101E-3	-28.8964E-3
4.93497E-3	194.300E-12	611.837E-3	-32.4414E-3	188.839E-12	633.323E-3	-31.5897E-3
4.92996E-3	194.032E-12	604.511E-3	-36.0261E-3	189.894E-12	627.975E-3	-915.807E-6
4.92496E-3	192.023E-12	620.459E-3	-26.5135E-3	190.343E-12	629.692E-3	5.94696E-3
4.91996E-3	192.936E-12	638.196E-3	-39.4349E-3	188.977E-12	648.957E-3	-21.3502E-3
4.91496E-3	192.226E-12	635.036E-3	-59.5188E-3	190.305E-12	647.321E-3	-34.1750E-3
4.90995E-3	190.356E-12	642.547E-3	-43.3726E-3	191.156E-12	623.748E-3	-44.4574E-3
4.90495E-3	189.169E-12	657.988E-3	-19.5608E-3	191.702E-12	615.651E-3	-37.8107E-3
4.89995E-3	189.630E-12	657.386E-3	-15.0210E-3	191.468E-12	604.523E-3	-786.455E-6
4.89495E-3	190.723E-12	636.068E-3	-1.77591E-3	191.374E-12	590.198E-3	27.0990E-3
4.88995E-3	188.581E-12	607.942E-3	7.33931E-3	192.696E-12	600.539E-3	28.2595E-3
4.88494E-3	187.942E-12	615.803E-3	-1.69110E-3	192.756E-12	618.551E-3	32.0696E-3
4.87994E-3	187.141E-12	641.366E-3	-2.65047E-3	192.399E-12	644.281E-3	29.5065E-3
