Experiment	bias spectroscopy	
Date	19.01.2016 22:02:56	
User		
X (m)	50.12E-9	
Y (m)	257.692E-9	
Z (m)	-132.617E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.008E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.62E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.204E-12	
Z (m)	-132.62E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	200.182E-12	626.690E-3	7.31770E-3	197.255E-12	629.983E-3	-23.0406E-3
4.99500E-3	200.173E-12	637.132E-3	-4.51719E-3	198.324E-12	652.890E-3	-9.89757E-3
4.98999E-3	201.964E-12	643.612E-3	-668.318E-6	198.772E-12	663.364E-3	-12.9466E-3
4.98499E-3	202.074E-12	657.017E-3	-9.88594E-3	198.805E-12	642.962E-3	3.85921E-3
4.97999E-3	201.362E-12	677.519E-3	-28.6020E-3	199.294E-12	651.365E-3	54.2807E-3
4.97499E-3	201.539E-12	672.454E-3	-12.4754E-3	199.910E-12	670.392E-3	64.7922E-3
4.96998E-3	200.822E-12	655.658E-3	1.32975E-3	200.172E-12	659.789E-3	16.7405E-3
4.96498E-3	200.004E-12	665.054E-3	-7.99045E-3	201.631E-12	645.513E-3	-16.3040E-3
4.95998E-3	198.037E-12	677.151E-3	-28.1333E-3	200.901E-12	644.107E-3	-28.5453E-3
4.95498E-3	197.596E-12	664.706E-3	-50.1639E-3	199.010E-12	659.008E-3	-42.9364E-3
4.94997E-3	196.222E-12	648.828E-3	-48.6480E-3	200.105E-12	685.989E-3	-46.7009E-3
4.94497E-3	195.249E-12	642.025E-3	-38.3610E-3	199.028E-12	700.719E-3	-41.4862E-3
4.93997E-3	195.268E-12	641.975E-3	-23.5748E-3	198.142E-12	675.331E-3	-27.0977E-3
4.93497E-3	194.737E-12	653.721E-3	-22.6778E-3	197.578E-12	639.293E-3	-3.34235E-3
4.92996E-3	194.810E-12	662.266E-3	-33.9627E-3	195.562E-12	632.256E-3	-2.62849E-3
4.92496E-3	195.357E-12	647.965E-3	-26.0555E-3	195.062E-12	645.457E-3	-31.8137E-3
4.91996E-3	195.464E-12	635.961E-3	-11.1099E-3	194.869E-12	663.341E-3	-45.8315E-3
4.91496E-3	196.877E-12	648.587E-3	1.86050E-3	193.939E-12	666.042E-3	-36.6502E-3
4.90995E-3	198.173E-12	649.529E-3	-1.08696E-3	193.693E-12	645.771E-3	-32.5895E-3
4.90495E-3	198.234E-12	638.266E-3	-16.6375E-3	194.578E-12	632.106E-3	-45.7624E-3
4.89995E-3	198.887E-12	618.663E-3	-36.7013E-3	194.477E-12	664.438E-3	-50.3007E-3
4.89495E-3	198.068E-12	613.443E-3	-62.5604E-3	194.990E-12	710.093E-3	-39.3362E-3
4.88995E-3	198.809E-12	641.402E-3	-78.6013E-3	195.751E-12	711.289E-3	-55.9560E-3
4.88494E-3	197.939E-12	657.274E-3	-63.2462E-3	196.253E-12	696.550E-3	-75.6557E-3
4.87994E-3	196.139E-12	648.941E-3	-26.8679E-3	196.720E-12	690.024E-3	-48.4414E-3
