Experiment	bias spectroscopy	
Date	19.01.2016 20:32:13	
User		
X (m)	50.0269E-9	
Y (m)	256.934E-9	
Z (m)	-132.494E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.017E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.496E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.545E-12	
Z (m)	-132.496E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	197.180E-12	510.078E-3	-47.2506E-3	201.791E-12	501.403E-3	21.3568E-3
4.99500E-3	197.837E-12	485.950E-3	-69.3646E-3	201.663E-12	509.341E-3	-7.95305E-3
4.98999E-3	195.791E-12	483.735E-3	-67.0983E-3	202.065E-12	520.274E-3	-11.8585E-3
4.98499E-3	195.759E-12	496.476E-3	-45.0172E-3	202.341E-12	513.769E-3	-13.8267E-3
4.97999E-3	195.922E-12	497.747E-3	-13.9657E-3	201.221E-12	492.863E-3	-31.0552E-3
4.97499E-3	198.483E-12	491.600E-3	6.72487E-3	199.407E-12	482.658E-3	-48.4782E-3
4.96998E-3	198.819E-12	479.607E-3	11.1151E-3	198.309E-12	479.275E-3	-52.9499E-3
4.96498E-3	199.543E-12	464.057E-3	-3.40787E-3	197.766E-12	477.989E-3	-19.3225E-3
4.95998E-3	199.796E-12	479.949E-3	-31.0739E-3	197.896E-12	487.434E-3	15.4905E-3
4.95498E-3	201.875E-12	511.165E-3	-36.0242E-3	196.930E-12	493.977E-3	11.2992E-3
4.94997E-3	202.695E-12	514.416E-3	-18.8989E-3	196.957E-12	492.789E-3	-1.79563E-3
4.94497E-3	202.600E-12	496.590E-3	-25.1543E-3	195.387E-12	508.968E-3	-21.8662E-3
4.93997E-3	203.142E-12	485.527E-3	-27.6897E-3	196.567E-12	523.554E-3	-35.6271E-3
4.93497E-3	202.318E-12	506.133E-3	-20.9748E-3	196.513E-12	529.004E-3	-22.3279E-3
4.92996E-3	202.591E-12	523.036E-3	-25.0648E-3	197.417E-12	531.284E-3	-3.21870E-3
4.92496E-3	200.342E-12	532.069E-3	-31.9623E-3	196.253E-12	504.621E-3	21.3976E-3
4.91996E-3	198.994E-12	538.899E-3	-57.8918E-3	196.418E-12	495.240E-3	29.4200E-3
4.91496E-3	196.874E-12	525.256E-3	-71.1865E-3	196.351E-12	501.818E-3	8.01595E-3
4.90995E-3	196.628E-12	501.729E-3	-48.8868E-3	197.373E-12	487.677E-3	3.46068E-3
4.90495E-3	195.289E-12	492.279E-3	-34.4898E-3	196.785E-12	467.576E-3	23.8609E-3
4.89995E-3	194.136E-12	490.170E-3	-29.6536E-3	196.123E-12	461.569E-3	28.7691E-3
4.89495E-3	193.498E-12	478.017E-3	-20.3265E-3	196.213E-12	491.397E-3	13.0289E-3
4.88995E-3	191.611E-12	469.285E-3	-24.6385E-3	196.427E-12	519.427E-3	13.5279E-3
4.88494E-3	192.834E-12	478.458E-3	-50.0457E-3	197.316E-12	542.560E-3	19.4842E-3
4.87994E-3	190.925E-12	505.470E-3	-60.3735E-3	195.555E-12	572.626E-3	-14.5158E-3
4.87494E-3	192.397E-12	520.643E-3	-28.1123E-3	195.812E-12	550.482E-3	-50.1404E-3
