Experiment	bias spectroscopy	
Date	19.01.2016 22:27:41	
User		
X (m)	49.8673E-9	
Y (m)	257.723E-9	
Z (m)	-132.598E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.18E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.596E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.523E-12	
Z (m)	-132.596E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	196.692E-12	683.356E-3	7.97395E-3	198.763E-12	661.190E-3	-69.3787E-3
4.99500E-3	196.108E-12	679.338E-3	-268.300E-6	198.372E-12	661.763E-3	-63.3185E-3
4.98999E-3	196.079E-12	662.841E-3	-9.55763E-3	198.704E-12	639.920E-3	-42.9798E-3
4.98499E-3	195.780E-12	662.824E-3	-17.5822E-3	198.998E-12	628.721E-3	-37.9523E-3
4.97999E-3	196.037E-12	648.263E-3	-16.5189E-3	197.912E-12	624.396E-3	-47.8401E-3
4.97499E-3	196.119E-12	631.798E-3	-20.2867E-3	197.617E-12	645.223E-3	-55.1864E-3
4.96998E-3	196.497E-12	648.932E-3	-24.3510E-3	198.091E-12	667.722E-3	-46.8098E-3
4.96498E-3	196.492E-12	674.505E-3	-30.9573E-3	197.848E-12	656.566E-3	-24.0938E-3
4.95998E-3	196.629E-12	675.746E-3	-32.4782E-3	197.524E-12	634.513E-3	-6.45287E-3
4.95498E-3	197.109E-12	661.666E-3	-27.3005E-3	196.975E-12	637.951E-3	1.57248E-3
4.94997E-3	197.039E-12	642.861E-3	-28.2317E-3	196.944E-12	658.313E-3	-2.44950E-3
4.94497E-3	197.150E-12	635.763E-3	-45.4964E-3	197.015E-12	661.620E-3	-15.9439E-3
4.93997E-3	197.431E-12	623.087E-3	-54.7263E-3	197.549E-12	661.445E-3	-29.8134E-3
4.93497E-3	196.478E-12	620.276E-3	-14.0973E-3	196.501E-12	663.131E-3	-31.4972E-3
4.92996E-3	197.076E-12	653.526E-3	28.7568E-3	197.077E-12	640.600E-3	-18.7772E-3
4.92496E-3	197.441E-12	658.636E-3	14.9085E-3	197.545E-12	641.695E-3	9.41663E-3
4.91996E-3	196.432E-12	612.739E-3	-28.2662E-3	197.029E-12	667.746E-3	52.2642E-3
4.91496E-3	196.620E-12	590.197E-3	-34.0318E-3	196.935E-12	655.427E-3	72.9555E-3
4.90995E-3	196.531E-12	612.675E-3	2.10927E-3	196.936E-12	632.141E-3	34.3794E-3
4.90495E-3	196.336E-12	626.472E-3	16.4180E-3	196.982E-12	637.567E-3	-15.3382E-3
4.89995E-3	196.093E-12	631.135E-3	-21.0981E-3	197.056E-12	645.587E-3	-29.6440E-3
4.89495E-3	195.910E-12	644.866E-3	-45.9370E-3	197.236E-12	642.860E-3	-26.6796E-3
4.88995E-3	194.907E-12	662.946E-3	-26.0017E-3	196.853E-12	639.639E-3	-8.58799E-3
4.88494E-3	193.845E-12	671.471E-3	-11.0590E-3	196.662E-12	632.940E-3	2.67674E-3
4.87994E-3	193.928E-12	662.848E-3	-11.4311E-3	197.293E-12	632.602E-3	-24.3565E-3
4.87494E-3	193.111E-12	646.666E-3	-17.3924E-3	196.952E-12	642.625E-3	-45.1992E-3
