Experiment	bias spectroscopy	
Date	19.01.2016 19:42:44	
User		
X (m)	50.5322E-9	
Y (m)	256.872E-9	
Z (m)	-132.571E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.595E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.571E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.288E-12	
Z (m)	-132.571E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	195.707E-12	538.091E-3	1.42357E-3	196.078E-12	565.389E-3	-17.1904E-3
4.99500E-3	197.901E-12	582.459E-3	24.2371E-3	196.572E-12	574.072E-3	-37.9497E-3
4.98999E-3	199.239E-12	604.536E-3	27.3046E-3	195.572E-12	593.740E-3	-38.6161E-3
4.98499E-3	199.349E-12	606.389E-3	2.24684E-3	195.608E-12	586.865E-3	-37.6046E-3
4.97999E-3	198.087E-12	612.414E-3	-23.9838E-3	197.145E-12	570.647E-3	-49.1182E-3
4.97499E-3	198.175E-12	593.083E-3	-34.5837E-3	198.771E-12	578.373E-3	-51.9093E-3
4.96998E-3	200.523E-12	567.263E-3	-22.2965E-3	197.626E-12	574.849E-3	-33.6645E-3
4.96498E-3	199.853E-12	584.418E-3	-1.20686E-3	197.508E-12	577.825E-3	-37.8255E-3
4.95998E-3	198.452E-12	600.663E-3	-888.071E-6	196.425E-12	594.518E-3	-61.4132E-3
4.95498E-3	196.339E-12	596.382E-3	-10.8224E-3	196.355E-12	599.017E-3	-51.6332E-3
4.94997E-3	195.571E-12	576.854E-3	-18.3421E-3	196.342E-12	580.705E-3	-39.0993E-3
4.94497E-3	194.145E-12	552.675E-3	-33.5591E-3	195.907E-12	552.128E-3	-29.1886E-3
4.93997E-3	193.794E-12	562.169E-3	-46.8727E-3	195.135E-12	553.358E-3	-1.41175E-3
4.93497E-3	192.490E-12	596.846E-3	-56.2941E-3	194.080E-12	570.093E-3	-9.27611E-3
4.92996E-3	191.892E-12	600.077E-3	-66.5039E-3	194.286E-12	561.414E-3	-37.7301E-3
4.92496E-3	191.582E-12	572.008E-3	-66.7420E-3	193.371E-12	547.618E-3	-29.2342E-3
4.91996E-3	190.956E-12	553.058E-3	-51.6248E-3	192.617E-12	546.504E-3	4.74710E-3
4.91496E-3	190.461E-12	564.446E-3	-22.3344E-3	190.572E-12	554.197E-3	8.02828E-3
4.90995E-3	191.635E-12	600.405E-3	2.53461E-3	189.542E-12	556.535E-3	-4.61221E-3
4.90495E-3	191.582E-12	611.766E-3	15.2772E-3	190.040E-12	560.329E-3	-3.85686E-3
4.89995E-3	190.546E-12	577.447E-3	10.9398E-3	190.320E-12	577.665E-3	-13.3245E-3
4.89495E-3	191.681E-12	547.195E-3	-6.63946E-3	189.269E-12	587.267E-3	-17.6760E-3
4.88995E-3	190.720E-12	545.299E-3	-14.1038E-3	189.528E-12	568.434E-3	-30.8500E-3
4.88494E-3	193.246E-12	554.583E-3	-5.38811E-3	190.783E-12	539.275E-3	-50.8551E-3
4.87994E-3	194.090E-12	574.053E-3	3.29244E-3	189.947E-12	547.448E-3	-26.3825E-3
4.87494E-3	194.706E-12	582.071E-3	-18.5380E-3	189.063E-12	578.183E-3	-4.57256E-3
