Experiment	bias spectroscopy	
Date	19.01.2016 22:24:56	
User		
X (m)	49.7255E-9	
Y (m)	257.613E-9	
Z (m)	-132.59E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	5E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Filter type	None	
Order		
Cutoff frq		
Comment01	MnPc/Pb(111)	
Comment02	dz =00pm	
Comment03	7 Sweeps	
Comment04	MagField =0.T	
Comment05	Divider 1:10	
Comment06	Setpoint:5mV,200 pA	
Comment07	Lockin: 50uVrms,5ms,5mV	
Comment08	Gain:9; 912Hz modulation	
Comment09	T=1.06K	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	81.475E-3	
Bias>Offset (V)	1.046E-3	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	2000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	5E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	7	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	Linear	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	100E-3,3.3E-3,100E-6,10E-3,2500;3.3E-3,-3.3E-3,100E-6,10E-3,10;-3.3E-3,-100E-3,100E-6,10E-3,2500	
Current>Current (A)	200.023E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-455.429E-15	
Current>Gain	LN 10^9	
Z-Controller>Z (m)	-132.593E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2.96994E-12	
Z-Controller>I gain	67.0321E-9	
Z-Controller>Time const (s)	44.3062E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	
Current (A)	200.176E-12	
Z (m)	-132.593E-9	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Current [bwd] (A)	X% LockIn [bwd] (V)	Y% LockIn [bwd] (V)
5.00000E-3	201.283E-12	618.228E-3	-20.1579E-3	198.469E-12	607.454E-3	-49.9419E-3
4.99500E-3	202.419E-12	650.809E-3	-7.59881E-3	197.016E-12	623.724E-3	-46.4659E-3
4.98999E-3	202.909E-12	665.569E-3	-22.4436E-3	197.242E-12	631.368E-3	-38.4131E-3
4.98499E-3	203.574E-12	680.270E-3	-24.9989E-3	196.902E-12	623.414E-3	-35.3658E-3
4.97999E-3	202.997E-12	686.925E-3	-12.3278E-3	197.373E-12	622.688E-3	-15.0857E-3
4.97499E-3	203.534E-12	684.032E-3	-8.02216E-3	197.413E-12	624.085E-3	3.45562E-3
4.96998E-3	202.511E-12	667.286E-3	13.3775E-3	198.243E-12	626.889E-3	-13.9148E-3
4.96498E-3	201.546E-12	647.569E-3	14.9441E-3	198.766E-12	633.070E-3	-30.6017E-3
4.95998E-3	201.054E-12	671.320E-3	-12.6397E-3	199.390E-12	633.875E-3	-22.1667E-3
4.95498E-3	199.477E-12	698.836E-3	-43.0303E-3	199.958E-12	642.093E-3	-10.5127E-3
4.94997E-3	198.954E-12	690.332E-3	-48.6073E-3	200.291E-12	666.569E-3	-17.1225E-3
4.94497E-3	197.861E-12	677.652E-3	-28.9418E-3	200.439E-12	684.411E-3	-27.2698E-3
4.93997E-3	197.173E-12	675.229E-3	-21.7548E-3	200.917E-12	673.671E-3	-5.64691E-3
4.93497E-3	196.035E-12	666.899E-3	-18.6076E-3	200.624E-12	664.092E-3	25.2882E-3
4.92996E-3	196.005E-12	649.725E-3	735.918E-6	200.596E-12	665.410E-3	1.97280E-3
4.92496E-3	196.000E-12	647.233E-3	4.79105E-3	199.499E-12	672.376E-3	-37.7538E-3
4.91996E-3	196.237E-12	658.207E-3	-710.972E-6	199.971E-12	686.883E-3	-42.4895E-3
4.91496E-3	196.787E-12	658.538E-3	-2.01875E-3	198.627E-12	696.949E-3	-42.3747E-3
4.90995E-3	197.282E-12	648.860E-3	7.03491E-3	197.812E-12	682.955E-3	-47.7714E-3
4.90495E-3	197.404E-12	658.683E-3	22.4269E-3	196.811E-12	637.368E-3	-34.3710E-3
4.89995E-3	197.678E-12	666.016E-3	11.2544E-3	196.703E-12	612.492E-3	-2.02327E-3
4.89495E-3	197.612E-12	662.346E-3	-9.76411E-3	195.723E-12	628.910E-3	7.85103E-3
4.88995E-3	197.257E-12	684.820E-3	-25.5342E-3	195.335E-12	648.156E-3	-6.03141E-3
4.88494E-3	196.203E-12	700.771E-3	-36.8711E-3	195.533E-12	654.660E-3	8.34457E-3
4.87994E-3	195.536E-12	682.151E-3	-28.2820E-3	195.423E-12	654.368E-3	16.1889E-3
4.87494E-3	195.225E-12	677.450E-3	-12.6152E-3	195.231E-12	634.246E-3	-25.2179E-3
