Experiment	bias spectroscopy	
Date	03.09.2013 12:56:30	
User		
X (m)	-232.835E-9	
Y (m)	42.3409E-9	
Z (m)	-41.1844E-9	
Z offset (m)	0E+0	
Settling time (s)	200E-6	
Integration time (s)	10E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	-41.1865E-9	
Filter type	None	
Order		
Cutoff frq		
Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	0.004,0.003,2E-4,2.5E-2,200;0.003,0.0012,2E-4,5E-2,900;0.0012,-0.0012,2E-4,2.5E-2,200;-0.0012,-0.003,2E-4,5E-2,900;-0.003,-0.004,2E-4,2.5E-2,200	
Comment01	Pb(100) good resolution again	
Comment02	TimeConst = 50 ms	
Comment03	Gain           = 9	
Comment04	BiasSetpoint =250pA,5mV	
Comment05	Z-offset    = 0pm	
Comment06	Vrms         =10mVrms	
Bias>Bias (V)	5E-3	
Bias>Calibration (V/V)	5.21E-3	
Bias>Offset (V)	-115E-6	
Bias Spectroscopy>Sweep Start (V)	5E-3	
Bias Spectroscopy>Sweep End (V)	-5E-3	
Bias Spectroscopy>Num Pixel	5000	
Bias Spectroscopy>Z Avg time (s)	500E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	500E-3	
Bias Spectroscopy>Settling time (s)	200E-6	
Bias Spectroscopy>Integration time (s)	10E-3	
Bias Spectroscopy>End Settling time (s)	500E-3	
Bias Spectroscopy>Z control time (s)	500E-3	
Bias Spectroscopy>Max Slew rate (V/s)	Inf	
Bias Spectroscopy>backward sweep	FALSE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	1	
Bias Spectroscopy>Channels	Current (A);X% LockIn (V);Y% LockIn (V);Z (m)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	TRUE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Sweep mode	MLS	
Bias Spectroscopy>MultiLine Settings : Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn)	4E-3,3E-3,200E-6,25E-3,200;3E-3,1.2E-3,200E-6,50E-3,900;1.2E-3,-1.2E-3,200E-6,25E-3,200;-1.2E-3,-3E-3,200E-6,50E-3,900;-3E-3,-4E-3,200E-6,25E-3,200	
Current>Current (A)	200.506E-12	
Current>Calibration (A/V)	999.99900E-12	
Current>Offset (A)	-700.44E-15	
Current>Gain	LN 10^9	
Piezo Calibration>Active Calib.	4.8K_JT-X,Y,Z_2011-06-08	
Piezo Calibration>Calib. X (m/V)	14.092E-9	
Piezo Calibration>Calib. Y (m/V)	14.092E-9	
Piezo Calibration>Calib. Z (m/V)	1.922E-9	
Piezo Calibration>HV Gain X	4	
Piezo Calibration>HV Gain Y	4	
Piezo Calibration>HV Gain Z	4	
Piezo Calibration>Tilt X (deg)	0.55	
Piezo Calibration>Tilt Y (deg)	0.76	
Piezo Calibration>Curvature radius X (m)	Inf	
Piezo Calibration>Curvature radius Y (m)	Inf	
Piezo Calibration>2nd order corr X (V/m^2)	0E+0	
Piezo Calibration>2nd order corr Y (V/m^2)	0E+0	
Piezo Calibration>Drift X (m/s)	0E+0	
Piezo Calibration>Drift Y (m/s)	0E+0	
Piezo Calibration>Drift Z (m/s)	0E+0	
Piezo Calibration>Drift correction status (on/off)	FALSE	
Z-Controller>Z (m)	-41.185E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	3.73264E-12	
Z-Controller>I gain	72.238E-9	
Z-Controller>Time const (s)	51.6714E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current (A)	X% LockIn (V)	Y% LockIn (V)	Z (m)
4.00000E-3	159.724E-12	66.9428E-3	-3.61067E-3	-41.1844E-9
3.99498E-3	171.748E-12	67.2538E-3	-5.61387E-3	-41.1844E-9
3.98995E-3	159.506E-12	66.7678E-3	-6.64875E-3	-41.1844E-9
3.98492E-3	139.793E-12	66.2280E-3	-6.74613E-3	-41.1844E-9
3.97990E-3	143.310E-12	66.0654E-3	-4.50819E-3	-41.1844E-9
3.97487E-3	156.366E-12	66.3265E-3	-1.23674E-3	-41.1844E-9
3.96985E-3	153.614E-12	66.2018E-3	952.808E-6	-41.1844E-9
3.96482E-3	139.930E-12	64.6031E-3	2.82500E-3	-41.1844E-9
3.95980E-3	145.869E-12	62.9658E-3	2.67959E-3	-41.1844E-9
3.95477E-3	162.615E-12	62.3660E-3	2.85140E-3	-41.1844E-9
3.94975E-3	164.643E-12	61.7849E-3	3.05623E-3	-41.1844E-9
3.94472E-3	148.370E-12	63.1657E-3	3.27384E-3	-41.1844E-9
3.93970E-3	136.690E-12	64.6744E-3	4.77395E-3	-41.1844E-9
3.93467E-3	142.141E-12	65.7933E-3	5.82354E-3	-41.1844E-9
3.92965E-3	149.347E-12	68.5542E-3	7.11558E-3	-41.1844E-9
3.92462E-3	147.739E-12	70.5017E-3	7.73079E-3	-41.1844E-9
3.91960E-3	143.206E-12	71.9212E-3	6.04846E-3	-41.1844E-9
3.91457E-3	150.918E-12	72.2265E-3	2.44708E-3	-41.1844E-9
3.90955E-3	155.016E-12	70.9987E-3	-1.18348E-3	-41.1844E-9
3.90452E-3	148.448E-12	69.4490E-3	-4.35515E-3	-41.1844E-9
3.89950E-3	143.530E-12	67.3064E-3	-6.10190E-3	-41.1844E-9
3.89447E-3	141.860E-12	65.7650E-3	-4.97230E-3	-41.1844E-9
3.88945E-3	143.446E-12	65.7413E-3	-5.05715E-3	-41.1844E-9
3.88442E-3	143.878E-12	65.8897E-3	-6.05399E-3	-41.1844E-9
3.87940E-3	150.398E-12	66.6250E-3	-6.35522E-3	-41.1844E-9
3.87437E-3	150.456E-12	67.9319E-3	-7.67598E-3	-41.1844E-9
3.86935E-3	150.432E-12	68.2952E-3	-6.42068E-3	-41.1844E-9
3.86432E-3	150.216E-12	68.6974E-3	-3.12051E-3	-41.1844E-9
3.85930E-3	150.110E-12	69.3954E-3	-350.366E-6	-41.1844E-9
3.85427E-3	151.967E-12	68.9391E-3	1.12723E-3	-41.1844E-9
3.84925E-3	149.163E-12	67.9739E-3	-257.410E-6	-41.1844E-9
3.84422E-3	141.646E-12	67.7578E-3	-3.51539E-3	-41.1844E-9
3.83920E-3	139.809E-12	66.8003E-3	-7.24171E-3	-41.1844E-9
3.83417E-3	144.682E-12	66.3820E-3	-9.69740E-3	-41.1844E-9
3.82915E-3	151.365E-12	66.1153E-3	-10.0131E-3	-41.1844E-9
3.82412E-3	146.605E-12	64.9404E-3	-8.79907E-3	-41.1844E-9
3.81910E-3	143.963E-12	63.7521E-3	-6.89052E-3	-41.1844E-9
3.81407E-3	146.647E-12	63.4319E-3	-4.27363E-3	-41.1844E-9
3.80905E-3	142.982E-12	63.6548E-3	-2.97910E-3	-41.1844E-9
3.80402E-3	134.397E-12	65.1678E-3	-3.02002E-3	-41.1844E-9
3.79900E-3	132.464E-12	67.1712E-3	-3.61940E-3	-41.1844E-9
3.79397E-3	138.227E-12	68.6434E-3	-6.12380E-3	-41.1844E-9
3.78894E-3	149.280E-12	69.2134E-3	-7.00648E-3	-41.1844E-9
3.78392E-3	155.798E-12	68.6451E-3	-6.35541E-3	-41.1844E-9
3.77889E-3	145.840E-12	68.0756E-3	-4.62029E-3	-41.1844E-9
3.77387E-3	134.293E-12	66.5939E-3	-1.86221E-3	-41.1844E-9
3.76884E-3	140.333E-12	65.1731E-3	-484.558E-6	-41.1844E-9
